concern_id,concern_name,concern_category,classification,confidence,label_polarity,verdict,reason
CONCERN_MOT_2474,Adaptability to Academic Changes,Academic Adaptability Weakness,Problem,0.92,positive,Incorrect,positive capability-framed label (capability gap)
CONCERN_EMP_526,Showcase Adaptability During Interviews,Adaptability Communication Weakness,Problem,0.92,positive,Incorrect,positive capability-framed label (capability gap)
CONCERN_FUT_1402,Students lacking portfolio and profile development,Profile Weakness,Problem,0.92,negative,Correct,problem + negative label
CONCERN_EXA_2463,Supporting Students with Weak Academic Initiative,Academic Initiative Deficit,Problem,0.92,negative,Correct,problem + negative label
CONCERN_ACA_1108,Managing Difficult Professional Conversations,Difficult Conversation Anxiety,Problem,0.92,negative,Correct,problem + negative label
CONCERN_MOT_978,Handling New Workplace Expectations,New Industry Expectation Anxiety,Problem,0.92,neutral,Correct,neutral label but strong problem category suffix
CONCERN_BEH_1534,clarity about intrinsic motivations,Motivation Disconnect,Problem,0.92,positive,Incorrect,positive capability-framed label (capability gap)
CONCERN_STR_854,Reinventing Leadership Identity Mid-Career,Leadership Reinvention Anxiety,Problem,0.92,positive,Incorrect,positive capability-framed label (capability gap)
CONCERN_LIF_1882,Child Obsessing Over Appearance,Appearance Obsession,Problem,0.4,neutral,Questionable,"problem but label neutral, weak category signal"
CONCERN_CAR_202,Stream Selection Decisions,Stream Decision Anxiety,Problem,0.92,neutral,Correct,neutral label but strong problem category suffix
CONCERN_EMO_1536,understanding of emotional triggers,Emotional Trigger Blindness,Problem,0.92,positive,Incorrect,positive capability-framed label (capability gap)
CONCERN_EXA_2195,Helping Students Handle Time-Bound Assessments,Time-Bound Assessment Difficulty,Problem,0.92,neutral,Correct,neutral label but strong problem category suffix
CONCERN_ACA_730,Build Strategic Workplace Relationships,Strategic Relationship Weakness,Problem,0.92,positive,Incorrect,positive capability-framed label (capability gap)
CONCERN_SEL_2150,Supporting Students with Weak Real-World Application Skills,Real-World Application Gap,Problem,0.92,negative,Correct,problem + negative label
CONCERN_SKI_262,Consistency in Daily Skill Practice,Skill Practice Inconsistency,Problem,0.92,positive,Incorrect,positive capability-framed label (capability gap)
CONCERN_EMO_397,Understanding Employer Expectations Beyond Academics,Employer Expectation Awareness Gap,Problem,0.92,positive,Incorrect,positive capability-framed label (capability gap)
CONCERN_CON_960,"Holistic Integration of Strategy, Leadership, Organizational Influence, and Wellbeing",Enterprise Leadership Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_ACA_1763,Exam Panic Attacks,Panic Reactivity,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_BEH_1449,emotional control during feedback,Feedback Resistance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_ACA_1761,Homework Avoidance,Task Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_CAP_1422,Fear of taking responsibility,Responsibility Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_ACA_1366,Digital addiction reducing study efficiency,Digital Distraction,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_CON_2118,Managing Students Who Avoid Asking Doubts,Doubt Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_ACA_1793,Refusal to Attend School,School Avoidance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_SEL_1452,Avoidance of challenging tasks,Challenge Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_CON_1107,Focus During Digital Distractions,Digital Attention Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_MOT_1811,Child Avoiding Challenges,Challenge Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_PRO_1635,Fear of self-reflection due to insecurity,Reflection Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_SOC_2386,Students Avoiding Leadership Roles in Group Work,Leadership Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_CAR_1346,"Holistic Integration of Employability, Emotional Stability, Career Direction, and Workplace Readiness",Career Readiness Ecosystem Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_ACA_1280,"Holistic Integration Between Curriculum Delivery, Learning Quality, Engagement, and Competency Outcomes",Academic Delivery Ecosystem Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_COM_1787,Child Becoming Too Introverted,Social Withdrawal,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_EXA_1748,Social Isolation,Social Withdrawal,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_EXA_1845,Conflict Resolution Skills,Conflict Avoidance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_DEC_1470,confidence in peer interactions,Social Hesitation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_SOC_2321,Child Overthinking Academic Outcomes Constantly,Academic Overthinking,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_ACA_1439,Excessive procrastination before exams,Avoidance Behavior,Behavior,0.7,negative,Correct,action-pattern term present
CONCERN_ADJ_2327,Child Avoiding Difficult Subjects Repeatedly,Subject Avoidance Behavior,Behavior,0.7,negative,Correct,action-pattern term present
CONCERN_SEL_1540,Underestimating capabilities due to comparison,Inferiority Conditioning,Behavior,0.55,positive,Correct,action-pattern term present
CONCERN_COG_1532,self-confidence despite capability,Confidence Suppression,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_EMO_980,Holistic Readiness for Cross-Industry Career Reinvention,Career Transition Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_LEA_1603,curiosity-driven self-learning,Curiosity Suppression,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_CAR_1580,Feeling disconnected from chosen academic path,Pathway Disengagement,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_LEA_2206,Handling Students Who Avoid Competitive Opportunities,Competitive Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_THI_1798,Fear of Taking Risks,Risk Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_ACA_1869,Child Pretending to Study,Academic Avoidance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_ACA_1906,Child Becoming Hyper-Reactive to Feedback,Feedback Reactivity,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_LIF_1792,Child Losing Interest in Studies,Academic Disengagement,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_LIF_1740,Emotional Withdrawal,Emotional Isolation,Behavior,0.55,negative,Correct,action-pattern term present
CONCERN_THI_2186,Handling Students Who Panic During Exams,Exam Panic Reactivity,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_HOL_781,Emotional Resistance During Leadership Transitions,Leadership Identity Resistance,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_THI_2355,Students Showing High Stress Reactivity Before Exams,Pre-Exam Stress Reactivity,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_LEA_579,Focus in Meeting-Heavy Environments,Attention Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_FOU_1766,Reduced Attention Span,Attention Fragmentation,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_COM_1220,"Holistic Integration Between Learning Quality, Emotional Safety, Institutional Culture, and Future Readiness",Institutional Competency Ecosystem Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_ACA_1376,Fear of failure leading to academic avoidance,Failure Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_MOT_1535,Fear of acknowledging weaknesses,Weakness Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_ACA_1913,Child Losing Interest in Long-Term Goals,Long-Term Goal Disengagement,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_HEL_2304,Child Avoiding Teacher Guidance Due to Fear,Guidance Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_EXA_2333,Child Avoiding Social Participation Due to Low Confidence,Social Participation Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_EXA_1871,Child Avoiding Competitive Environments,Competitive Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_ADJ_1788,Child Becoming Aggressively Reactive,Aggressive Reactivity,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_DEC_1385,confidence in non-traditional careers,Alternative Career Resistance,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_ACA_2211,Students Who Avoid Clarifying Doubts,Doubt Clarification Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_COM_1018,Integrate Past Experience with Future Career Vision,Career Narrative Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_LIF_1180,Holistic Visibility into School-Wide Competency Ecosystems,School-Wide Competency Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_THI_1814,Adapting to Change,Change Resistance,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_LIF_1100,"Holistic Alignment Between Productivity, Growth, and Emotional Wellbeing",Professional Ecosystem Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_LIF_1454,curiosity-driven engagement,Curiosity Suppression,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_SOC_2384,Students Overreacting to Minor Academic Setbacks,Minor Setback Reactivity,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_CON_148,Handle Exam-Day Surprises Calmly,Exam Surprise Reactivity,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_COM_2197,Students Who Avoid Group Work,Group Participation Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_SOC_2381,Students Becoming Socially Withdrawn After Failure,Failure-Induced Social Withdrawal,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_DIS_2404,Students Procrastinating Until Deadlines,Academic Procrastination,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_WOR_900,"Holistic Alignment Between Strategic Leadership, Influence, and Wellbeing",Strategic Leadership Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_EMO_1316,"Holistic Integration of Academic Progress, Emotional Wellbeing, Intervention Effectiveness, and Future Readiness",Student Success Intelligence Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_EXA_1747,Anger & Irritability,Emotional Reactivity,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_DIS_126,Emotional Control During Negative Feedback,Feedback Reactivity,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_CON_860,"Holistic Integration of Leadership, Purpose, and Enterprise Growth",Enterprise Leadership Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_EXA_1916,Child Becoming Emotionally Aggressive Online,Online Aggression,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_ACA_1897,Child Avoiding Responsibility for Mistakes,Responsibility Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_BEH_1512,Fear of failure preventing self-exploration,Failure Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_ACA_1926,Child Becoming Emotionally Detached During Conversations,Conversational Disengagement,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_HEL_2305,Response to Corrective Feedback,Feedback Resistance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_EMO_820,"Holistic Integration Between Leadership, Wellbeing, and Organizational Impact",Leadership-Wellbeing Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_EXA_1765,Reading Habits,Reading Avoidance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_SOC_2378,Students Struggling to Express Academic Difficulties Openly,Academic Expression Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_PER_1503,Fear of expressing authentic identity,Identity Suppression,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_EMO_1020,"Holistic Alignment Between Reinvention, Employability, and Emotional Stability",Reinvention Ecosystem Fragmentation,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_CON_1200,"Holistic Integration Between Academics, Wellbeing, Leadership, and Future Readiness",Institutional Ecosystem Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_SOC_1783,Avoidance of Family Interaction,Family Withdrawal,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_VAL_1510,Excessive comparison reducing individuality,Individuality Erosion,Behavior,0.55,neutral,Correct,action-pattern term present
CONCERN_MOT_182,Handle Unsolved Questions Calmly,Difficult Question Reactivity,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_THI_2040,Academic Curiosity Under Pressure,Curiosity Suppression,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_HOL_1260,"Holistic Integration of Institutional Intelligence Across Academics, Wellbeing, Leadership, Motivation, and Future Readiness",Institutional Intelligence Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_TRA_2314,Persistent Disengagement After Academic Failure,Failure-Induced Withdrawal,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_CON_1901,Child Losing Interest in Real-World Relationships,Real-World Relationship Withdrawal,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_HOL_1061,Sustaining Consistent Focus During High Cognitive Load,Attention Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_FUT_1424,criticism and feedback,Feedback Resistance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_TEA_1474,Fear of failure preventing leadership growth,Failure Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_ACA_2445,Students Avoiding Exploration Due to Fear of Failure,Fear-Based Exploration Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_WOR_1120,"Holistic Integration Between Career Progression, Wellbeing, and Identity",Professional Life Fragmentation,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_EXA_1912,Child Avoiding Difficult Subjects Completely,Subject Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_THI_2180,Handling Students Who Avoid Classroom Responsibility,Responsibility Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_COM_410,Handle Professional Conflict Constructively,Professional Conflict Avoidance,Behavior,0.92,negative,Correct,action-pattern term present
CONCERN_LIF_660,"Holistic Integration of Leadership, Performance, and Wellbeing",Leadership-Wellbeing Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_ADJ_1894,Child Becoming Emotionally Avoidant,Emotional Avoidance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_LIF_1904,Child Refusing Offline Activities,Offline Avoidance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_LIF_1839,Outdoor Play,Outdoor Avoidance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_MOT_2397,Persistence During Difficult Problem Solving,Challenge Avoidance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_SOC_1846,Leadership Confidence,Leadership Hesitation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_LIF_1000,"Holistic Alignment Between Career Reinvention, Identity, and Stability",Reinvention Stability Fragmentation,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_EMP_1023,Family Resistance to Career Changes,Career Shift Family Resistance,Behavior,0.92,neutral,Correct,action-pattern term present
CONCERN_LEA_1493,Emotional impulsiveness affecting leadership image,Emotional Reactivity,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_EMO_880,Holistic Readiness for Enterprise Leadership and Strategic Growth,Enterprise Leadership Fragmentation,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_WOR_693,Motivation During Repetitive Tasks,Repetitive Work Disengagement,Behavior,0.92,positive,Correct,action-pattern term present
CONCERN_CON_1842,Emotional Dependence on Validation,Validation Addiction,Trait,0.55,negative,Correct,dispositional trait term present
CONCERN_COM_456,Emotional Resilience During Early Career Failures,Early Career Failure Sensitivity,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_ADJ_1920,Child Becoming Too Influenced by Viral Trends,Viral Trend Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_ADJ_2320,Emotional Recovery After Peer Rejection,Peer Rejection Sensitivity,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_ACA_2444,Helping Students Build Independent Identity Thinking,Identity Dependency,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_ADJ_1784,Device Dependency During Meals,Mealtime Device Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_SEL_1624,Dependence on external validation for motivation,Validation Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_LIF_1850,Excessive Attachment to Online Identity,Online Identity Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_SOC_1957,Adaptability to New Learning Methods,Learning Rigidity,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_MOT_240,Emotional Recovery After Career-Related Rejections,Career Rejection Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_THI_1769,Emotional Dependency on Friends,Emotional Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_ACA_641,Emotional Dependence on Workplace Validation,Workplace Validation Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_COM_609,Passive Workplace Conflict,Passive Conflict Sensitivity,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_LEA_1480,Excessive dependence on external validation,Validation Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_COL_879,Emotional Reactions to Strategic Failures,Strategic Failure Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_SOC_1890,Child Feeling Constantly Judged,Judgment Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_LEA_1847,Child Becoming Too Dependent on Parents,Dependency Conditioning,Trait,0.7,neutral,Correct,dispositional trait term present
CONCERN_STR_667,Workplace Feedback Emotionally,Feedback Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_CAR_358,Emotional Independence During Skill Evaluation,Skill Evaluation Dependency,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_EMP_33,Rejection During Placements,Placement Rejection Sensitivity,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_MOT_746,Managing Workplace Pressure Independently,Workplace Pressure Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_SOC_2330,Building Academic Independence,Academic Dependency,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_ACA_242,Making Independent Career Decisions,Career Decision Dependency,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_ACA_1862,Excessive Dependence on Coaching Centers,Coaching Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_ACA_1887,Child Unable to Stay Without Internet,Internet Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_SOC_1471,Students unable to handle criticism constructively,Feedback Sensitivity,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_LEA_655,Recovering from Leadership Failures Publicly,Leadership Failure Sensitivity,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_SOC_1902,Child Becoming Emotionally Dependent on Online Communities,Online Community Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_CAR_382,Handle Workplace Feedback Professionally,Workplace Feedback Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_LEA_1958,Excessive Dependence on Tuition,Tuition Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_CAR_32,Ownership of Skill Development,Skill Development Dependency,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_ADJ_1817,Excessive Perfectionism,Perfectionism,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_DIS_2011,Revising Without Guidance,Guided Revision Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_ADJ_1758,Excessive Validation Seeking,Validation Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_COG_1601,Dependence on external validation for learning confidence,Validation Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_WOR_682,Handle Professional Criticism Constructively,Criticism Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_CON_1777,Constant Need for Entertainment,Stimulation Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_STR_1079,Emotional Recovery After Professional Failures,Professional Failure Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_COM_2095,Cognitive Flexibility in Learning,Cognitive Rigidity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_SOC_2389,Students Struggling to Handle Criticism Constructively,Criticism Sensitivity,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_ENT_1404,career adaptability during market shifts,Career Rigidity,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_EXA_1924,Child Becoming Too Dependent on Online Learning Support,Online Learning Dependency,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_STR_1133,Emotional Reactions to Workplace Exclusion,Workplace Exclusion Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_CAR_443,Workplace Politics Emotionally,Workplace Politics Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_PER_1623,Emotional breakdown after negative feedback,Feedback Sensitivity,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_SOC_1119,Emotional Reactions to Organizational Politics,Political Stress Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_LEA_1589,Overreliance on rote memorization,Surface Learning Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_STR_588,Handle Constructive Criticism Professionally,Feedback Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_CAR_637,Recovering from Workplace Embarrassment or Failure,Workplace Failure Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_COM_1752,Emotional Dependence on Gadgets,Gadget Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_CON_1929,Child Becoming Addicted to External Motivation,External Motivation Dependency,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_LIF_2413,Students Becoming Dependent on Constant Supervision,Supervision Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_EMO_628,Handle Workplace Recognition Imbalances,Recognition Inequity Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_SOC_1806,Accept Criticism,Criticism Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_LEA_1478,adapting leadership style across situations,Leadership Rigidity,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_STU_1441,Dependency on constant external motivation,Motivation Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_FUT_1573,Overdependence on parental approval for decisions,Approval Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_CON_1805,Emotional Dependency on Relationships,Relationship Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_CON_701,Emotional Dependence on Manager Approval,Manager Validation Dependency,Trait,0.92,negative,Correct,dispositional trait term present
CONCERN_COM_945,Emotional Recovery After Strategic Misjudgments,Strategic Misjudgment Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_PSY_1462,Overreaction to minor academic setbacks,Setback Sensitivity,Trait,0.92,neutral,Correct,dispositional trait term present
CONCERN_ACA_2424,Ownership of Long-Term Academic Direction,Academic Direction Dependency,Trait,0.92,positive,Correct,dispositional trait term present
CONCERN_EXA_1732,Screen Addiction,Digital Dependency,Trait,0.92,neutral,Correct,dispositional trait term present
