archetype_key,archetype_name,definition,primary_behavior_category,stage_note,member_count,capability_count,problem_count,behavior_grounded_count,signature_tokens
performance_anxiety,Performance Anxiety & Pressure Response,"Heightened anxiety, fear and physiological stress when performance is evaluated or stakes are high.",Emotional,Manifests around evaluation events (tests/exams/interviews/reviews).,303,95,184,65,anxiety|anxious|nervous|nervousness|fear|afraid|panic|pressure|stress|stressed|tension|phobia|jitters|overthinking|worry|worried|dread
confidence_self_efficacy,Confidence & Self-Efficacy,"Belief in one’s own ability to act, decide and succeed; self-worth and self-assurance.",Emotional,"Often defined relative to a setback (""confidence after failure"").",82,58,14,31,confidence|confident|self-confidence|self-belief|self-esteem|esteem|self-worth|self-doubt|doubt|insecurity|insecure|assurance|efficacy|belief
resilience_recovery,Resilience & Failure Recovery,"Capacity to absorb setbacks, recover from failure and persist through adversity.",Emotional,"Triggered by repeated failure, rejection or loss.",78,9,36,2,resilience|resilient|failure|failures|setback|setbacks|recovery|recover|bounce|rejection|rejected|perseverance|persistence|persist|grit|adversity|giving-up
emotional_regulation,Emotional Regulation & Coping,"Managing mood, frustration, overwhelm and emotional reactivity under load.",Emotional,"Cuts across stress events; the regulation skill itself, not the trigger.",185,29,68,14,emotional|emotion|emotions|regulation|mood|frustration|frustrated|anger|angry|overwhelm|overwhelmed|coping|cope|irritability|reactivity|meltdown|burnout|exhaustion
identity_self_awareness,Identity & Self-Awareness,"Clarity of values, purpose, direction and an accurate sense of self.",Emotional,"Sharpens at transitions (school→career, role changes).",76,42,31,36,identity|self-awareness|awareness|values|purpose|direction|meaning|authenticity|self-image|self-perception|self-concept|belonging-self
expectations_pressure,Expectations & External Pressure,"Strain from comparison, validation-seeking and expectations imposed by family, peers or society.",Emotional,External locus; distinct from internally-generated anxiety.,56,13,27,11,expectations|expectation|comparison|compared|validation|approval|judgment|judgement|parental|family-pressure|societal|peer-pressure|reputation|image|standards
time_self_discipline,Time Management & Self-Discipline,"Planning, prioritising, meeting deadlines and sustaining disciplined routines.",Self-Management,Observable as missed deadlines / last-minute work.,124,86,36,71,time|deadline|deadlines|procrastination|procrastinate|discipline|self-discipline|planning|plan|scheduling|schedule|prioritization|priorities|organization|organisation|punctuality|consistency|accountability
motivation_drive,Motivation & Drive,"Energy, initiative and sustained engagement toward goals and routine demands.",Self-Management,Low drive shows as disengagement on routine tasks.,110,45,57,28,motivation|motivated|drive|initiative|engagement|engaged|interest|enthusiasm|energy|proactive|ambition|goal|goals|effort|commitment|ownership
focus_attention,Focus & Attention Regulation,Sustaining concentration and resisting distraction during deep work.,Self-Management,Manifests as task-switching / phone-checking.,45,6,35,5,focus|attention|concentration|distraction|distracted|distractibility|mindfulness|absorption|multitasking|scattered
adaptability_change,Adaptability & Change Navigation,"Flexibility, comfort with ambiguity and effective navigation of change and transitions.",Self-Management,"Tested by new environments, roles or rules.",82,12,32,5,adaptability|adaptable|adapt|flexibility|flexible|change|transition|uncertainty|uncertain|ambiguity|ambiguous|unpredictable|novelty|agility
critical_reflective_thinking,Critical & Reflective Thinking,"Reasoning, analysis, reflection and metacognition about one’s own thinking.",Cognitive,Higher-order cognition; distinct from rote learning.,88,70,16,59,thinking|reasoning|analysis|analytical|reflection|reflective|critical|metacognition|logic|logical|evaluation|interpretation|synthesis|insight|questioning|problem-solving|solving|self-reflection|self-evaluation|self-assessment
decision_judgment,Decision-Making & Judgment,"Making timely, sound choices and exercising judgment under constraints.",Cognitive,Observable as hesitation / second-guessing choices.,30,12,16,11,decision|decisions|decision-making|choice|choices|judgment|judgement|indecision|indecisive|prioritisation|tradeoff|trade-off|discernment|deciding
curiosity_innovation,Curiosity & Innovation,"Exploration, creativity, experimentation and the generation of new ideas.",Cognitive,Generative cognition; distinct from evaluative thinking.,33,6,2,5,curiosity|curious|creativity|creative|innovation|innovative|exploration|experimentation|experiment|imagination|ideation|inventive|originality|inquiry
learning_comprehension,Learning & Comprehension,"Acquiring, understanding, retaining and integrating knowledge and concepts.",Learning,Knowledge acquisition; the study/comprehension loop.,204,103,91,86,learning|learn|comprehension|understanding|understand|conceptual|concept|concepts|retention|memory|memorization|study|studying|note-taking|notes|note-making|self-learning|self-study|revision|reading|vocabulary|integration|grasp
academic_achievement,Academic Achievement & Exam Performance,"Performance on academic tasks, exams, grades and subject mastery.",Academic,Outcome-side of schooling; distinct from the learning process.,159,72,77,63,academic|academics|exam|exams|examination|grade|grades|marks|score|scores|subject|subjects|syllabus|curriculum|classroom|homework|assignment|assignments|coursework|gpa|results
career_professional_growth,Career Growth & Professional Identity,"Professional advancement, role clarity, workplace performance and career direction.",Career,Workplace context; the professional growth arc.,244,135,94,116,career|professional|profession|job|work|workplace|promotion|advancement|role|growth|performance-review|corporate|industry|employability|executive|productivity|workload
networking_relationships,Networking & Relationship Building,"Building, maintaining and leveraging professional relationships and mentorship.",Career,Relational capital; distinct from internal social belonging.,9,6,2,4,network|networking|networks|mentorship|mentor|mentoring|connections|relationship-building|rapport|stakeholder|alliances|sponsorship|contacts
leadership_influence,Leadership & Influence,"Directing, influencing, delegating and inspiring others toward shared goals.",Leadership,Influence over others; distinct from self-management.,130,102,18,87,leadership|leader|leading|influence|influencing|delegation|delegate|authority|vision|strategic|strategy|management|managing|executive-presence|empowerment|accountability-others|direction-others
negotiation_advocacy,Negotiation & Advocacy,"Asserting needs, negotiating, advocating for oneself and handling conflict.",Leadership,Assertive influence in adversarial contexts.,7,4,3,0,negotiation|negotiate|salary|advocacy|advocate|assertiveness|assertive|conflict|persuasion|persuade|boundaries|standing-up|bargaining|dispute
communication_expression,Communication & Expression,"Articulating ideas clearly through speaking, writing and presentation.",Social,Outward expression; observable in presentations/discussions.,49,38,9,34,communication|communicate|articulation|articulate|expression|expressing|presentation|presenting|speaking|public-speaking|writing|verbal|clarity-expression|listening|feedback-giving
social_connection_belonging,Social Connection & Belonging,"Forming friendships, fitting in, and the experience of belonging or isolation.",Social,Inward relational need; distinct from professional networking.,28,10,14,9,social|peer|peers|friendship|friends|belonging|isolation|isolated|loneliness|lonely|inclusion|acceptance|shyness|shy|withdrawn|relationships|fitting-in
collaboration_teamwork,Collaboration & Teamwork,"Working effectively within groups: cooperation, participation and shared ownership.",Social,Group task context; distinct from one-to-one connection.,29,22,7,18,collaboration|collaborate|teamwork|team|cooperation|cooperative|group|groups|participation|participate|contribution|coordination|collective|partnership
