concern_id,concern_name,canonical_type,best_archetype_key,best_score,reason
CONCERN_ACA_1034,Evaluate Skill Relevance Across Industries,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1302,Personalize Student Intervention Pathways,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1357,Overdependence on tuition centers,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_137,Negative Self-Talk During Preparation,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_152,Eliminating Wrong Options,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1664,Revising Effectively,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1705,Following Complex Instructions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1726,Numerical Fluency,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1728,Scientific Observation Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1737,Sleep Disruption,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1767,Dependence on AI Tools,Trait,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1793,Refusal to Attend School,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1834,Child Following Influencer Culture Blindly,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1862,Excessive Dependence on Coaching Centers,Trait,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1886,Child Forgetting Instructions Quickly,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1887,Child Unable to Stay Without Internet,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1897,Child Avoiding Responsibility for Mistakes,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1906,Child Becoming Hyper-Reactive to Feedback,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1911,Child Feeling Mentally Exhausted After School,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1926,Child Becoming Emotionally Detached During Conversations,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1938,Following Instructions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_1982,Breaking Down Complex Problems,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_2065,Remaining Calm During Viva/Orals,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_2202,Handling Students with Weak Real-World Application Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_2210,Supporting Students with Weak Information Processing Speed,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_2211,Students Who Avoid Clarifying Doubts,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_2347,Students Panicking During Examinations,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_2426,Students Feeling Academically Directionless Despite Performance,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_2470,Breaking Down Complex Problems,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_354,Build Practical Competence Independently,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_406,Handle Multiple Interview Processes Simultaneously,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_471,Age-Based Hiring Competition,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_844,Transitioning to C-Suite Readiness,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ACA_964,Position Prior Experience Strategically,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADA_1326,Visibility into Internship Readiness Across Students,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADA_1339,Placement Preparation Effectiveness Institutionally,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADA_1544,articulating strengths confidently,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_156,Identify Personal Preparation Gaps,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_1784,Device Dependency During Meals,Trait,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_1788,Child Becoming Aggressively Reactive,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_1816,Grief & Loss Adjustment,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_1817,Excessive Perfectionism,Trait,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_1894,Child Becoming Emotionally Avoidant,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_1895,Child Struggling to Build Habits,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_1919,Child Feeling Emotionally Unsupported,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_1920,Child Becoming Too Influenced by Viral Trends,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_2114,Adaptation to Competency-Based Education,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_2368,Students Struggling to Adjust Socially,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ADJ_484,Virtual Interviews,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_ALT_1386,internship and exposure opportunities,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_BAL_1645,structured self-review mechanisms,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_101,Sustaining Long-Term Competitive Preparation,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_11,Adjusting to Hostel Life,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_1306,Holistic Visibility into Student Success Ecosystems,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_1387,Students unaware of global education pathways,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_1389,aptitude-career alignment,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_1395,Students unable to identify strengths and interests,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_1559,identifying personal strengths,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_1563,Confusion between passion and hobby,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_1565,Feeling pressured to pursue conventional careers,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_223,Exploring Careers Independently,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_230,Choosing Between Multiple Interests,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_362,Placement Interviews,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_464,Resume Positioning for Competitive Roles,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_465,Transitioning Into New Industries,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_477,Explaining Lack of Recent Experience,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_518,Reapplying After Previous Rejections,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_617,Continuous Performance Comparisons,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_68,Aptitude Test Performance,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_82,Research Orientation for Higher Education,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_939,Enterprise Culture During Rapid Scaling,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CAR_974,Acquiring New Technical Competencies,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CLA_1669,Working in Teams,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CLA_1677,Organizational Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CLA_2116,Handling Students with Weak Foundational Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CLA_2212,Handling Students with Weak Answer Elaboration Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_1176,Build Holistic Student Profiles Institutionally,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_1226,Visibility into Institutional Ethical and Value Development,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_1266,Visibility into Student Cognitive Load During Instruction,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_1311,Tracking Institutional Effectiveness of Student Interventions,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_1456,Inconsistent behavior across environments,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_1786,Conversational Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_1787,Child Becoming Too Introverted,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_1865,Child Constantly Daydreaming,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_1927,Child Showing Signs of Chronic Mental Fatigue,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_2027,Balancing Speed and Accuracy,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_2047,Adapting to Different Teaching Styles,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_2066,Accuracy in Multi-Step Calculations,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_2151,Holistic Student Development,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_2183,Helping Students Interpret Questions Correctly,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_2239,Students with Frequent Careless Mistakes,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_2299,Students with Weak Self-Correction During Assessments,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_2335,Child Losing Balance Between Performance and Wellbeing,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_2485,Following Multi-Teacher Instructions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_293,Perfectionism During Skill Building,Trait,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_296,Build Cross-Functional Competencies,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_370,Technical Assessments,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_43,Multiple Skill Certifications,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_495,Hope During Long Unemployment,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_541,Employment Instability Emotionally,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_8,Internship Readiness,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_968,Build Credibility in a New Domain,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_COM_982,Translate Legacy Experience into Future Relevance,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1026,Entering Fast-Paced Startup Ecosystems,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1295,Coordinating Multi-Layer Student Interventions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_148,Handle Exam-Day Surprises Calmly,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1693,Feedback from Teachers,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1777,Constant Need for Entertainment,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1791,Over-Scheduling & Lack of Rest,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1807,Child Becoming Manipulative,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1812,Learned Helplessness,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1819,Child Becoming Emotionally Numb,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1843,Excessive Self-Criticism,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1854,Child Becoming Cynical Early,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1867,Child Becoming Emotionally Detached from Grandparents,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1872,Child Feeling Inferior to High Performers,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1873,Child Developing Victim Mindset,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1877,Child Becoming Overly Competitive with Siblings,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1884,Child Becoming Addicted to Short Video Platforms,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1918,Child Losing Trust in Parents,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_1997,Following Multi-Teacher Instructions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_2039,Interdisciplinary Questions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_2133,Supporting Slow Learners Without Demotivating Them,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_2247,Supporting Students During Intensive Board Preparation,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_261,Identifying Core Skill Gaps,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_359,Sustaining Self-Driven Competency Improvement,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_492,Build a Strong LinkedIn Presence,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_544,Build Interview Readiness Consistently,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_76,Real-World Exposure Before Placements,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_CON_888,Build Long-Term Organizational Capability,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DEC_1562,alignment between interests and chosen stream,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIG_1434,transitioning into adulthood responsibilities,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIS_1750,Eating Habits,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIS_1762,Tuition Dependency,Trait,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIS_178,Subject-Wise Strengths,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIS_1994,Information Processing Speed,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIS_1996,Oral Responses,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIS_2011,Revising Without Guidance,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIS_2329,Child Becoming Emotionally Reactive During Feedback,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIS_2482,Information Processing Speed,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIS_2484,Oral Responses,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_DIS_48,Technical Interviews,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_1169,Aligning Teaching Practices Across Faculty,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_1213,Identifying Institutional Skill Readiness Gaps,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_1219,Aligning Institutional Assessments with Real Competencies,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_1290,Identify High-Risk Students for Timely Intervention,Risk,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_1328,Monitor Student Resume and Profile Quality,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_1341,Student Readiness for Entrepreneurial Careers,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_1472,initiative-taking behavior,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_1506,identifying natural talents,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_298,Self-Correct During Practice,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_345,Healthy Lifestyle During Skill Acceleration,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_394,Practical Exposure Before Entering Workforce,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_444,Transitioning from Internship to Full-Time Roles,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_482,Position Transferable Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_494,Demonstrate Impact-Oriented Experience,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_550,Build Credibility in New Domains Quickly,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_676,Participating During Meetings,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_724,Contributing During Brainstorming Sessions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_796,Build Cross-Functional Alignment at Scale,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMO_966,Competing with Experienced Domain Professionals,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMP_1004,Repositioning Personal Brand Across Industries,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMP_1173,Student Cognitive Overload,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMP_1334,Visibility into Industry-Specific Skill Readiness,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMP_255,Choosing Between Higher Studies and Employment,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMP_29,Financial Independence in College,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMP_364,Resume and Profile Positioning,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EMP_45,Constructive Feedback Professionally,Problem,performance_anxiety,0,no construct-token anchor in any archetype
