concern_id,concern_name,canonical_type,best_archetype_key,best_score,reason
CONCERN_EXA_139,Sustaining Physical Health During Preparation,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_1702,Grammar and Language Accuracy,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_1732,Screen Addiction,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_1829,Child Becoming Detached from Reality,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_1856,Gratitude,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_186,Prioritize Health Alongside Preparation,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_1871,Child Avoiding Competitive Environments,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_1892,Child Showing Signs of Hopelessness,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_1893,Child Feeling Emotionally Unsafe at School,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_1908,Child Constantly Comparing Lifestyle with Others,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_1916,Child Becoming Emotionally Aggressive Online,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_1988,Fast-Paced Teaching,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_199,Sustaining Hope During Long Competitive Journeys,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_2012,Pattern Recognition Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_2018,Self-Correction Ability,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_2054,Error Detection Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_2088,Performance Tracking Habits,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_2173,Supporting Students with Weak Practical Application Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_2195,Helping Students Handle Time-Bound Assessments,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_2209,Improving Student Accuracy in Calculations,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_2238,Supporting Students with Weak Long-Answer Structuring Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_2476,Fast-Paced Teaching,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXA_371,Internship Workloads,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_EXE_1482,teams during projects,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_FOU_1711,Diagrammatic Representation Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_FOU_2179,Encouraging Students to Think Independently,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_FUT_1402,Students lacking portfolio and profile development,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_FUT_1424,criticism and feedback,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_FUT_1556,No structured roadmap for continuous self-growth,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_GOA_1628,sustain self-improvement routines,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_GRO_1529,Confusion about long-term personal trajectory,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_GRO_1539,Overestimating abilities without evidence,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_GRO_1606,track personal improvement trends,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_GRO_1619,Overestimating personal performance,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_GRO_1644,Overfocus on weaknesses ignoring strengths,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_HEL_2305,Response to Corrective Feedback,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_HOL_1292,Visibility into Student Attendance Pattern Risks,Risk,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_HOL_1307,Detecting Institutional Patterns of Student Disengagement,Behavior,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_HOL_1524,recognizing limiting beliefs,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_HOL_361,Securing Relevant Internships,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_HOL_461,Securing Interviews Despite Qualifications,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_IDE_1542,identifying personal blind spots,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_INQ_1171,Detecting Hidden High-Potential Students,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_INT_1312,Detect Future Readiness Gaps Across Students,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_INT_2158,Emotionally Reactive Students,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_1237,Institutional Readiness for Future Careers,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_1259,Institutional Balance Between Excellence and Wellbeing,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_1283,Instructional Quality During Faculty Turnover,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_1309,Student Cognitive Fatigue Patterns,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_1725,Retaining Formulae,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_1847,Child Becoming Too Dependent on Parents,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_1958,Excessive Dependence on Tuition,Trait,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_1987,Preparedness for Surprise Tests,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_2111,Continuous Assessments,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_2206,Handling Students Who Avoid Competitive Opportunities,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_2475,Preparedness for Surprise Tests,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_513,Silence After Interviews,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_775,Imposter Syndrome After Promotions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_810,Build Long-Term Organizational Trust,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LEA_863,Organizational Complexity Strategically,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1024,Translate Domain Expertise into Broader Business Value,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1180,Holistic Visibility into School-Wide Competency Ecosystems,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1738,Gaming Addiction,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_177,Distractions During Home Preparation,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1772,Online Stranger Interactions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1773,Exposure to Adult Content,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1778,Handle Boredom,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1779,Declining Patience Levels,Trait,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1785,Eye Contact,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1830,Suicidal Thought Indicators,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1839,Outdoor Play,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1851,Disconnect from Notifications,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_187,Staying Focused in Long Coaching Sessions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1875,Child Sharing Personal Data Online,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1882,Child Obsessing Over Appearance,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1904,Child Refusing Offline Activities,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_1917,Child Becoming Overly Defensive,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_2409,Healthy Study-Life Balance,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_2413,Students Becoming Dependent on Constant Supervision,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_2414,Routine Stability During Holidays and Breaks,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_30,Placement Interviews,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_509,Imposter Syndrome During Interviews,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_530,Build a Distinctive Personal Brand,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_538,Returning After Maternity or Caregiving Breaks,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_598,Navigate Organizational Politics Strategically,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_654,Build Psychological Safety Within Teams,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_792,Handle Political Dynamics Strategically,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_LIF_908,Driving Enterprise Transformation Narratives,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_1165,Building School-Wide Competency Culture,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_120,Interview/Personality Test Rounds,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_151,Information Overload During Preparation,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_1625,recognize behavioral patterns,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_1679,Prioritizing Tasks,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_1688,School and Tuition Balance,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_1796,General Knowledge,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_1811,Child Avoiding Challenges,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_182,Handle Unsolved Questions Calmly,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_1828,Hyper-Competitive Mindset,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_1858,Excessive Dependency on Shortcuts,Trait,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_1899,Child Unable to Handle Delayed Rewards,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_190,Filter Useful Resources from Noise,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_1975,Competitive Readiness,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_200,Holistic Stability During Competitive Preparation,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_2041,Open-Ended Questions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_2084,Multiple Coaching Commitments,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_2155,Supporting Students with Weak Cognitive Endurance,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_2161,Supporting Students with Weak Self-Regulation Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_2276,Supporting Students with Weak Holistic Development Balance,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_272,Transfer Skills Across Domains,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_281,Building Portfolio-Based Evidence of Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_292,Convert Theory into Projects,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_MOT_694,Escalating Problems Professionally,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_PER_1533,recognize behavioral patterns,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_PER_1631,accepting weaknesses constructively,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_PER_1636,recognizing personal progress milestones,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_POT_1538,personal progress objectively,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_REF_1617,accurately evaluate personal strengths,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SEL_1416,distractions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SEL_1452,Avoidance of challenging tasks,Behavior,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SEL_1464,Resistance to behavioral feedback from teachers,Behavior,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SEL_1499,Confusion between passion and temporary excitement,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SEL_1618,identifying improvement areas,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SEL_1676,Following Instructions Properly,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SEL_2023,Structuring Long Answers,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SEL_2150,Supporting Students with Weak Real-World Application Skills,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SEL_2227,Students with Overloaded Tuition Schedules,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SEL_295,Prioritizing Practice Over Passive Consumption,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_1471,Students unable to handle criticism constructively,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_1640,adapting after poor performance outcomes,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_1771,Cyberbullying Exposure,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_1783,Avoidance of Family Interaction,Behavior,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_1806,Accept Criticism,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_1809,Overprotective Parenting Impact,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_1881,Child Becoming Too Emotionally Sensitive Online,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_1890,Child Feeling Constantly Judged,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_1902,Child Becoming Emotionally Dependent on Online Communities,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_1922,Child Developing Negative Self-Talk,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_2373,Trust Building Among Students,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_2376,Students Escalating Conflicts Emotionally,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_SOC_2389,Students Struggling to Handle Criticism Constructively,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_STE_1729,Practical Application of Knowledge,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_STE_2025,Unexpected Questions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_STE_2107,Scientific Temperament,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_STE_2201,Students Who Depend Excessively on Model Answers,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_STR_219,Identifying Careers Aligned to Personality,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_STR_267,Applying Skills in Real-World Scenarios,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_STR_588,Handle Constructive Criticism Professionally,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_STR_826,Build Psychological Safety Across Diverse Teams,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_STR_882,Build Scalable Organizational Culture,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_TAL_1172,Measure Future Readiness Institutionally,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_123,Sleep During Preparation Cycles,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_129,Recovering Momentum After Breaks,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_1323,Aligning Student Skills with Market Demand Trends,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_1682,Competitive Environments,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_183,Family Sacrifice Guilt During Preparation,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_1838,Declining Physical Fitness,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_1960,Applying Knowledge Practically,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_2013,Retaining Multi-Step Procedures,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_2193,Students with Inconsistent Attendance,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_2350,Complexity in Competitive Questions,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_2354,Error Recognition During Assessments,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_317,Building Long-Term Competency Roadmaps,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_476,Switching Careers Midway,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_THI_894,Build Trust During Organizational Restructuring,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_TRA_2312,Child Unable to Handle Sudden Routine Changes,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_VOC_1400,Students pursuing careers misaligned with personality,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_WOR_562,High-Stakes Presentations,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_WOR_622,Navigate Matrix Reporting Structures,Capability,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_WOR_673,Imposter Syndrome in Early Roles,Problem,performance_anxiety,0,no construct-token anchor in any archetype
CONCERN_WOR_772,Build Successor Readiness Within Teams,Outcome,performance_anxiety,0,no construct-token anchor in any archetype
