concern_a,label_a,tag_a,concern_b,label_b,tag_b,similarity_score,recommended_group
CONCERN_ACA_109,"Balancing Multiple Subjects Simultaneously",DISCIPLINE_HABITS,CONCERN_COM_1684,"Multiple Subjects",ACADEMIC_PERFORMANCE,1.0000,"Subjects Family"
CONCERN_ACA_109,"Balancing Multiple Subjects Simultaneously",DISCIPLINE_HABITS,CONCERN_EXA_1972,"Multiple Subjects",ACADEMIC_COGNITIVE,1.0000,"Subjects Family"
CONCERN_ACA_1217,"Detecting Faculty Motivation Decline Early",FACULTY_SUSTAINABILITY,CONCERN_EMO_1255,"Detecting Long-Term Institutional Motivation Decline",MOTIVATION_VALUES,1.0000,"Decline Family"
CONCERN_ACA_1249,"Faculty Emotional Wellbeing Institutionally",FACULTY_SUSTAINABILITY,CONCERN_MOT_1289,"Student Emotional Wellbeing Institutionally",EMOTIONAL_REGULATION,1.0000,"Emotional Family 2"
CONCERN_ACA_146,"Focus During Long Revision Sessions",ACADEMIC_COGNITIVE,CONCERN_DIS_2208,"Managing Students with Weak Focus During Revision Sessions",EXAMINATION_READINESS,1.0000,"Focus Family"
CONCERN_ACA_1651,"Analytical Thinking",THINKING_QUALITY,CONCERN_THI_1934,"Analytical Thinking",THINKING_QUALITY,1.0000,"Analytical Family"
CONCERN_ACA_1687,"Initiative in Learning",MOTIVATION_VALUES,CONCERN_DIS_1945,"Initiative in Learning",MOTIVATION_VALUES,1.0000,"Initiative Family"
CONCERN_ACA_1698,"Mathematical Reasoning",ACADEMIC_COGNITIVE,CONCERN_COM_1950,"Mathematical Reasoning",ACADEMIC_COGNITIVE,1.0000,"Mathematical Family"
CONCERN_ACA_1699,"Understanding Science Concepts",ACADEMIC_COGNITIVE,CONCERN_THI_1952,"Understanding Science Concepts",ACADEMIC_COGNITIVE,1.0000,"Concepts Family"
CONCERN_ACA_1700,"Vocabulary Development",COMMUNICATION_EXPRESSION,CONCERN_ACA_1948,"Vocabulary Development",COMMUNICATION_EXPRESSION,1.0000,"Development Family"
CONCERN_ACA_1731,"Academic Pressure",EXAMINATION_STRESS,CONCERN_EXA_1667,"Academic Pressure",EXAMINATION_STRESS,1.0000,"Emotional Family"
CONCERN_ACA_1731,"Academic Pressure",EXAMINATION_STRESS,CONCERN_MOT_1964,"Academic Pressure",EXAMINATION_STRESS,1.0000,"Emotional Family"
CONCERN_ACA_1731,"Academic Pressure",EXAMINATION_STRESS,CONCERN_THI_2069,"Long-Term Academic Pressure",EXAMINATION_STRESS,1.0000,"Emotional Family"
CONCERN_ACA_1734,"Fear of Failure",CONFIDENCE_SELF,CONCERN_ACA_2132,"Managing Students with Fear of Failure",CONFIDENCE_SELF,1.0000,"Failure Family"
CONCERN_ACA_1822,"Identity Confusion",ACADEMIC_IDENTITY,CONCERN_IDE_1517,"Confusion between skill and identity",PERSONAL_POSITIONING,1.0000,"Confusion Family"
CONCERN_ACA_1863,"Fear of Asking Doubts in Class",CONFIDENCE_SELF,CONCERN_MOT_1442,"Fear of asking doubts in class",CLASSROOM_ADAPTATION,1.0000,"Asking Family"
CONCERN_ACA_1931,"Academic Focus",ACADEMIC_COGNITIVE,CONCERN_PUR_1647,"Academic Focus",ACADEMIC_COGNITIVE,1.0000,"Academic Family"
CONCERN_ACA_1932,"Conceptual Understanding",FOUNDATIONAL_LEARNING,CONCERN_LEA_1263,"Conceptual Understanding Institutionally",ACADEMIC_COGNITIVE,1.0000,"Conceptual Family 2"
CONCERN_ACA_1938,"Following Instructions",ACADEMIC_COGNITIVE,CONCERN_COM_2485,"Following Multi-Teacher Instructions",CLASSROOM_ENGAGEMENT,1.0000,"Following Family"
CONCERN_ACA_1938,"Following Instructions",ACADEMIC_COGNITIVE,CONCERN_CON_1997,"Following Multi-Teacher Instructions",ACADEMIC_COGNITIVE,1.0000,"Following Family"
CONCERN_ACA_1938,"Following Instructions",ACADEMIC_COGNITIVE,CONCERN_SEL_1676,"Following Instructions Properly",CLASSROOM_ENGAGEMENT,1.0000,"Following Family"
CONCERN_ACA_1959,"Independent Thinking",THINKING_QUALITY,CONCERN_FOU_1797,"Independent Thinking",THINKING_QUALITY,1.0000,"Independent Family"
CONCERN_ACA_1967,"Leadership Potential",LEADERSHIP_OWNERSHIP,CONCERN_EMO_740,"Long-Term Leadership Potential",CONFIDENCE_SELF,1.0000,"Leadership Family"
CONCERN_ACA_1974,"Academic Ownership",MOTIVATION_VALUES,CONCERN_MOT_1992,"Academic Ownership",MOTIVATION_VALUES,1.0000,"Academic Family 2"
CONCERN_ACA_1974,"Academic Ownership",MOTIVATION_VALUES,CONCERN_MOT_2480,"Academic Ownership",MOTIVATION_VALUES,1.0000,"Academic Family 2"
CONCERN_ACA_1978,"Transitioning Between Subjects",LEARNING_ADAPTABILITY,CONCERN_COM_1703,"Transitioning Between Subjects",LEARNING_ADAPTABILITY,1.0000,"Subjects Family 2"
CONCERN_ACA_1982,"Breaking Down Complex Problems",THINKING_QUALITY,CONCERN_ACA_2470,"Breaking Down Complex Problems",THINKING_QUALITY,1.0000,"Breaking Family"
CONCERN_ACA_1989,"Subject Prioritization Skills",DISCIPLINE_HABITS,CONCERN_ACA_2477,"Subject Prioritization Skills",DISCIPLINE_HABITS,1.0000,"Academic Family 3"
CONCERN_ACA_1995,"Organizing Study Materials",DISCIPLINE_HABITS,CONCERN_ACA_2483,"Organizing Study Materials",DISCIPLINE_HABITS,1.0000,"Materials Family"
CONCERN_ACA_1998,"Accuracy Under Time Pressure",THINKING_QUALITY,CONCERN_CLA_2486,"Accuracy Under Time Pressure",EXAMINATION_READINESS,1.0000,"Accuracy Family"
CONCERN_ACA_2439,"Decision-Making Confidence During Career Planning",ACADEMIC_IDENTITY,CONCERN_CAR_212,"Career Decision-Making Confidence",THINKING_QUALITY,1.0000,"Decision Family"
CONCERN_ACA_2469,"Sequential Thinking Skills",ACADEMIC_COGNITIVE,CONCERN_CON_1981,"Sequential Thinking Skills",ACADEMIC_COGNITIVE,1.0000,"Thinking Family"
CONCERN_ACA_730,"Build Strategic Workplace Relationships",SOCIAL_EMOTIONAL,CONCERN_WOR_1082,"Build Strategic Workplace Relationships",SOCIAL_EMOTIONAL,1.0000,"Workplace Family"
CONCERN_ADA_1479,"Students lacking ownership and accountability",LEADERSHIP_ACCOUNTABILITY,CONCERN_CON_1208,"Measure Student Ownership and Accountability",LEADERSHIP_OWNERSHIP,1.0000,"Accountability Family"
CONCERN_ADJ_1991,"Learning Persistence",MOTIVATION_VALUES,CONCERN_COL_2148,"Managing Students with Low Learning Persistence",MOTIVATION_VALUES,1.0000,"Learning Family 5"
CONCERN_ADJ_1991,"Learning Persistence",MOTIVATION_VALUES,CONCERN_HOL_2479,"Learning Persistence",MOTIVATION_VALUES,1.0000,"Learning Family 5"
CONCERN_ADJ_2222,"Handling Students with Weak Learning Ownership",MOTIVATION_VALUES,CONCERN_CLA_2154,"Building Student Ownership of Learning",MOTIVATION_VALUES,1.0000,"Learning Family 2"
CONCERN_ADJ_404,"Asking Questions at Work",COMMUNICATION_EXPRESSION,CONCERN_EMO_668,"Asking Questions at Work",COMMUNICATION_EXPRESSION,1.0000,"Asking Family"
CONCERN_BEH_1293,"Identifying Students with Hidden Learning Gaps",ACADEMIC_COGNITIVE,CONCERN_DIS_2131,"Identifying Hidden Learning Difficulties",ACADEMIC_COGNITIVE,1.0000,"Hidden Family"
CONCERN_CAR_1384,"Fear of choosing the wrong career",DECISION_ANXIETY,CONCERN_CAR_205,"Fear of Choosing the Wrong Career",EXAMINATION_STRESS,1.0000,"Career Family 9"
CONCERN_CAR_362,"Placement Interviews",COMMUNICATION_EXPRESSION,CONCERN_LIF_30,"Placement Interviews",EMPLOYABILITY,1.0000,"Interviews Family 2"
CONCERN_CAR_443,"Workplace Politics Emotionally",EMOTIONAL_REGULATION,CONCERN_COM_567,"Workplace Politics Emotionally",WORKPLACE_ADAPTATION,1.0000,"Emotionally Family"
CONCERN_CAR_479,"Motivation During Repeated Failures",MOTIVATION_VALUES,CONCERN_MOT_2395,"Motivation After Repeated Failures",MOTIVATION_VALUES,1.0000,"Failures Family"
CONCERN_COG_1525,"ownership over personal growth",SELF_LEADERSHIP,CONCERN_DEC_1436,"ownership for personal growth",GROWTH_ACCOUNTABILITY,1.0000,"Ownership Family"
CONCERN_COG_1525,"ownership over personal growth",SELF_LEADERSHIP,CONCERN_SEL_1545,"ownership for personal growth",ACCOUNTABILITY_DEVELOPMENT,1.0000,"Ownership Family"
CONCERN_COG_1532,"self-confidence despite capability",PERSONAL_EFFECTIVENESS,CONCERN_IDE_1500,"self-confidence despite capability",PERSONAL_DEVELOPMENT,1.0000,"Despite Family"
CONCERN_COL_1114,"Build Strategic Career Optionality",CAREER_GROWTH,CONCERN_CON_1016,"Build Strategic Career Optionality",CAREER_GROWTH,1.0000,"Emotional Family"
CONCERN_COL_2148,"Managing Students with Low Learning Persistence",MOTIVATION_VALUES,CONCERN_HOL_2479,"Learning Persistence",MOTIVATION_VALUES,1.0000,"Learning Family 5"
CONCERN_COL_2198,"Handling Students with Weak Academic Endurance",ACADEMIC_COGNITIVE,CONCERN_EXA_1715,"Academic Endurance",ACADEMIC_PERFORMANCE,1.0000,"Academic Family 10"
CONCERN_COL_572,"Build Executive Presence",LEADERSHIP_READINESS,CONCERN_STR_862,"Build Executive Presence Consistently",LEADERSHIP_READINESS,1.0000,"Executive Family"