rank,bridge_tag,concern_count,question_count,classification,best_family,best_domain,best_similarity,candidate_signal_count,impact_score,relationship_path,candidate_examples
1,ACADEMIC_COGNITIVE,140,618,GREEN,"learning_processing_signals","Cognitive Intelligence",0.2932,120,41.048,"ACADEMIC_COGNITIVE -> domain:Cognitive Intelligence -> family:learning_processing_signals -> 40 atomic signals","Applied Learning Effectiveness | Conceptual Processing Depth | Stable Comprehension Under Complexity | Continuous Learning Optimization | Processing Stability Under Pressure | Cognitive Processing Consistency"
2,EXAMINATION_STRESS,119,650,GREEN,"learning_resilience_signals","Learning Intelligence",0.2667,160,31.737,"EXAMINATION_STRESS -> domain:Learning Intelligence -> family:learning_resilience_signals -> 40 atomic signals","Repeated Failure Endurance | Sustained Learning Grit | Growth After Academic Adversity | Long Term Learning Commitment | Academic Persistence Strength | Resilience Under Academic Pressure"
3,ACADEMIC_IDENTITY,87,225,GREEN,"direction_signals","Career Intelligence",0.2903,100,25.256,"ACADEMIC_IDENTITY -> domain:Career Intelligence -> family:direction_signals -> 40 atomic signals","Chronic Career Ambiguity | Lack Of Career Vision | Lack Of Professional Alignment | Fragmented Professional Identity | Lack Of Career Structure | Low Professional Self Awareness"
4,LEADERSHIP_OWNERSHIP,80,400,GREEN,"professional_confidence_signals","Career Intelligence",0.2914,200,23.312,"LEADERSHIP_OWNERSHIP -> domain:Career Intelligence -> family:professional_confidence_signals -> 80 atomic signals","Professional Identity Resilience | Professional Mastery Confidence | Professional Self Belief | Professional Identity Confidence | Crisis Management Confidence | Executive Presence Confidence"
5,EMPLOYABILITY,46,1150,GREEN,"industry_alignment_signals","Employability Intelligence",0.3866,140,17.784,"EMPLOYABILITY -> domain:Employability Intelligence -> family:industry_alignment_signals -> 60 atomic signals","Transformational Employability Alignment | Practical Skill Alignment | Real World Problem Alignment | Automation Resilience Alignment | Practical Experience Prioritization | Market Skill Awareness"
6,COMPETENCY_DEVELOPMENT,52,1014,GREEN,"practical_transition_signals","Career Intelligence",0.2933,120,15.252,"COMPETENCY_DEVELOPMENT -> domain:Career Intelligence -> family:practical_transition_signals -> 40 atomic signals","Workplace Execution Maturity | Practical Problem Solving Shift | Real World Execution Orientation | Professional Learning Application | Ambiguity Handling Readiness | Workplace Pressure Stability"
7,EXAMINATION_READINESS,54,50,GREEN,"academic_confidence_signals","Learning Intelligence",0.2727,120,14.726,"EXAMINATION_READINESS -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
8,EMOTIONAL_RECOVERY,52,800,GREEN,"career_resilience_signals","Career Intelligence",0.2811,160,14.617,"EMOTIONAL_RECOVERY -> domain:Career Intelligence -> family:career_resilience_signals -> 40 atomic signals","Emotional Endurance Under Pressure | Long Term Career Commitment | Prolonged Search Endurance | Persistence Under Delayed Success | Resilient Skill Reinvestment | Persistence After Failure"
9,HOLISTIC_DEVELOPMENT,46,600,GREEN,"professional_confidence_signals","Career Intelligence",0.3107,160,14.292,"HOLISTIC_DEVELOPMENT -> domain:Career Intelligence -> family:professional_confidence_signals -> 80 atomic signals","Professional Identity Resilience | Professional Mastery Confidence | Professional Self Belief | Professional Identity Confidence | Crisis Management Confidence | Executive Presence Confidence"
10,WORKPLACE_ADAPTATION,46,682,GREEN,"workplace_readiness_signals","Career Intelligence",0.2989,160,13.749,"WORKPLACE_ADAPTATION -> domain:Career Intelligence -> family:workplace_readiness_signals -> 80 atomic signals","Professional Environment Mastery | Workplace Ethics Readiness | Workplace Execution Reliability | Workplace Professionalism Integrity | Career Environment Readiness | Workplace Problem Solving Readiness"
11,COLLABORATION_OWNERSHIP,43,250,GREEN,"collaboration_for_workplace_signals","Employability Intelligence",0.3011,120,12.947,"COLLABORATION_OWNERSHIP -> domain:Employability Intelligence -> family:collaboration_for_workplace_signals -> 40 atomic signals","High Performance Team Integration | Reliability In Team Deadlines | Collaborative Resilience Under Pressure | Collaborative Dependability | Collaborative Task Ownership | Accountability To Team Outcomes"
12,STRATEGIC_PREPARATION,35,500,GREEN,"industry_awareness_signals","Career Intelligence",0.2513,120,8.796,"STRATEGIC_PREPARATION -> domain:Career Intelligence -> family:industry_awareness_signals -> 40 atomic signals","Employability Gap Awareness | Lifelong Learning Awareness | Skill Market Alignment | Professional Expectation Clarity | Technology Disruption Awareness | Digital Transformation Awareness"
13,CAREER_GROWTH,35,675,GREEN,"professional_confidence_signals","Career Intelligence",0.225,200,7.875,"CAREER_GROWTH -> domain:Career Intelligence -> family:professional_confidence_signals -> 80 atomic signals","Professional Identity Resilience | Professional Mastery Confidence | Professional Self Belief | Professional Identity Confidence | Crisis Management Confidence | Executive Presence Confidence"
14,SELF_REFLECTION,32,305,GREEN,"reflective_learning_signals","Learning Intelligence",0.2416,120,7.731,"SELF_REFLECTION -> domain:Learning Intelligence -> family:reflective_learning_signals -> 40 atomic signals","Autonomous Reflective Growth | Reflective Self Awareness Depth | Lifelong Reflective Growth Orientation | Metacognitive Monitoring | Reflective Strategy Optimization | Reflective Learning Ownership"
15,STRATEGIC_LEADERSHIP,33,75,GREEN,"strategic_thinking_signals","Cognitive Intelligence",0.2227,200,7.349,"STRATEGIC_LEADERSHIP -> domain:Cognitive Intelligence -> family:strategic_thinking_signals -> 80 atomic signals","Transformational Vision Engineering | Systems Level Thinking | Long Horizon Planning | Predictive Decision Modeling | Strategic Signal Detection | Long Term Vision Orientation"
16,FOUNDATIONAL_LEARNING,15,25,GREEN,"conceptual_clarity_signals","Learning Intelligence",0.2979,100,4.468,"FOUNDATIONAL_LEARNING -> domain:Learning Intelligence -> family:conceptual_clarity_signals -> 40 atomic signals","Integrated Conceptual Mastery | Principle Based Learning | Deep Understanding Orientation | Higher Order Concept Reasoning | Foundational Concept Mastery | Conceptual Application Transfer"
17,STEM_LEARNING,16,100,GREEN,"academic_confidence_signals","Learning Intelligence",0.2627,120,4.203,"STEM_LEARNING -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
18,LEARNING_ADAPTABILITY,25,400,YELLOW,"academic_confidence_signals","Learning Intelligence",0.2131,120,2.664,"LEARNING_ADAPTABILITY -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
19,COMPETITIVE_EXAM,8,75,GREEN,"academic_confidence_signals","Learning Intelligence",0.3257,120,2.606,"COMPETITIVE_EXAM -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
20,LEADERSHIP_READINESS,24,25,YELLOW,"professional_confidence_signals","Career Intelligence",0.2015,160,2.418,"LEADERSHIP_READINESS -> domain:Career Intelligence -> family:professional_confidence_signals -> 80 atomic signals","Professional Identity Resilience | Professional Mastery Confidence | Professional Self Belief | Professional Identity Confidence | Crisis Management Confidence | Executive Presence Confidence"
21,CAREER_TRANSITION,10,25,GREEN,"employability_signals","Career Intelligence",0.236,120,2.36,"CAREER_TRANSITION -> domain:Career Intelligence -> family:employability_signals -> 40 atomic signals","Employability Execution Consistency | Professional Learning Agility | Career Execution Discipline | Long Term Career Sustainability | Skill Market Alignment | Learning to Employability Conversion"
22,WORKPLACE_PERFORMANCE,9,25,GREEN,"workplace_readiness_signals","Career Intelligence",0.2613,160,2.352,"WORKPLACE_PERFORMANCE -> domain:Career Intelligence -> family:workplace_readiness_signals -> 80 atomic signals","Professional Environment Mastery | Workplace Ethics Readiness | Workplace Execution Reliability | Workplace Professionalism Integrity | Career Environment Readiness | Workplace Problem Solving Readiness"
23,EMPLOYABILITY_FUTURE,7,25,GREEN,"employability_gap_signals","Employability Intelligence",0.3097,140,2.168,"EMPLOYABILITY_FUTURE -> domain:Employability Intelligence -> family:employability_gap_signals -> 40 atomic signals","Chronic Employability Instability | Employability Hopelessness Pattern | Technical Skill Deficiency | Analytical Reasoning Gap | Practical Experience Gap | Problem Solving Gap"
24,ADAPTIVE_LEARNING,8,275,GREEN,"workplace_readiness_signals","Career Intelligence",0.2257,160,1.806,"ADAPTIVE_LEARNING -> domain:Career Intelligence -> family:workplace_readiness_signals -> 80 atomic signals","Professional Environment Mastery | Workplace Ethics Readiness | Workplace Execution Reliability | Workplace Professionalism Integrity | Career Environment Readiness | Workplace Problem Solving Readiness"
25,CLASSROOM_ENGAGEMENT,16,75,YELLOW,"learning_engagement_signals","Learning Intelligence",0.2069,120,1.655,"CLASSROOM_ENGAGEMENT -> domain:Learning Intelligence -> family:learning_engagement_signals -> 40 atomic signals","Resilient Learning Attention | Immersive Learning Focus | Self Initiated Learning Behavior | Cognitive Presence During Learning | Deep Topic Exploration | Immersion In Problem Solving"
26,ACADEMIC_PERFORMANCE,6,225,GREEN,"academic_confidence_signals","Learning Intelligence",0.2459,120,1.475,"ACADEMIC_PERFORMANCE -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
27,INQUIRY_CURIOSITY,5,50,GREEN,"curiosity_signals","Creativity Intelligence",0.2817,120,1.409,"INQUIRY_CURIOSITY -> domain:Creativity Intelligence -> family:curiosity_signals -> 40 atomic signals","Multidimensional Exploration Processing | Multidimensional Curiosity Architecture | Disruptive Curiosity Drive | Interdisciplinary Curiosity Synthesis | Future Oriented Exploration | Transformational System Curiosity"
28,CAREER_IDENTITY,4,75,GREEN,"career_clarity_signals","Career Intelligence",0.3354,100,1.342,"CAREER_IDENTITY -> domain:Career Intelligence -> family:career_clarity_signals -> 20 atomic signals","Career Direction Confusion | Fear Based Career Selection | Career Decision Avoidance | Career Identity Fragmentation | Future Role Uncertainty | Opportunity Overwhelm"
29,OVER_COMPLIANCE,4,25,GREEN,"emotional_suppression_signals","Emotional Intelligence",0.3307,120,1.323,"OVER_COMPLIANCE -> domain:Emotional Intelligence -> family:emotional_suppression_signals -> 40 atomic signals","Hidden Hopelessness | Concealed Emotional Overload | Silent Distress | Concealed Burnout | Emotional Shutdown Response | Emotional Bottling"
30,ACADEMIC_RISK,4,100,GREEN,"academic_confidence_signals","Learning Intelligence",0.273,120,1.092,"ACADEMIC_RISK -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
31,TRANSITION_CHANGE,4,0,GREEN,"learning_resilience_signals","Learning Intelligence",0.2296,120,0.918,"TRANSITION_CHANGE -> domain:Learning Intelligence -> family:learning_resilience_signals -> 40 atomic signals","Repeated Failure Endurance | Sustained Learning Grit | Growth After Academic Adversity | Long Term Learning Commitment | Academic Persistence Strength | Resilience Under Academic Pressure"
32,INTERDISCIPLINARY_LEARNING,8,60,YELLOW,"comprehension_signals","Learning Intelligence",0.2073,120,0.829,"INTERDISCIPLINARY_LEARNING -> domain:Learning Intelligence -> family:comprehension_signals -> 40 atomic signals","Advanced Theoretical Comprehension | Conceptual Abstraction Comprehension | Abstract Concept Comprehension | Conceptual Precision Understanding | Integrated Framework Comprehension | Nonlinear Concept Understanding"
33,ACADEMIC_PLANNING,3,50,GREEN,"academic_confidence_signals","Learning Intelligence",0.2657,120,0.797,"ACADEMIC_PLANNING -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
34,FACULTY_SUSTAINABILITY,3,40,GREEN,"fatigue_signals","Wellbeing Intelligence",0.2305,100,0.692,"FACULTY_SUSTAINABILITY -> domain:Wellbeing Intelligence -> family:fatigue_signals -> 20 atomic signals","Severe Energy Shutdown | Burnout Exhaustion Pattern | Chronic Recovery Failure | Emotional Energy Collapse | Physical Overload Breakdown | Exhaustion Based Detachment"
35,ANALYTICAL_DEVELOPMENT,3,50,GREEN,"analytical_decision_signals","Decision Intelligence",0.2288,120,0.686,"ANALYTICAL_DEVELOPMENT -> domain:Decision Intelligence -> family:analytical_decision_signals -> 40 atomic signals","Transformational Decision Architecture | Multi Variable Analysis | Predictive Impact Reasoning | Strategic Assumption Testing | Long Term Decision Projection | Probabilistic Decision Modeling"
36,EMOTIONAL_REFLECTION,3,70,GREEN,"self_awareness_signals","Identity Intelligence",0.223,160,0.669,"EMOTIONAL_REFLECTION -> domain:Identity Intelligence -> family:self_awareness_signals -> 40 atomic signals","Self Growth Orientation | Self Meaning Construction | Self Identity Stability | Introspective Depth | Emotional Honesty Capacity | Authenticity Alignment"
37,EMOTIONAL_DEVELOPMENT,3,80,GREEN,"dependency_behavior_signals","Behavioral Intelligence",0.2189,120,0.657,"EMOTIONAL_DEVELOPMENT -> domain:Behavioral Intelligence -> family:dependency_behavior_signals -> 40 atomic signals","Learned Helplessness Behavior | Fear Based Dependency | Approval Based Identity | Dependency Fueled Self Doubt | Dependency Reinforced Insecurity | Dependency Linked Execution Freeze"
38,CAREER_EXECUTION,2,25,GREEN,"career_execution_signals","Career Intelligence",0.3028,120,0.606,"CAREER_EXECUTION -> domain:Career Intelligence -> family:career_execution_signals -> 40 atomic signals","Execution Momentum Sustainability | Career Execution Resilience | Disciplined Career Execution | Goal Execution Alignment | Proactive Career Behavior | Career Preparation Persistence"
39,CAREER_RECOVERY,2,40,GREEN,"career_resilience_signals","Career Intelligence",0.2933,120,0.587,"CAREER_RECOVERY -> domain:Career Intelligence -> family:career_resilience_signals -> 40 atomic signals","Emotional Endurance Under Pressure | Long Term Career Commitment | Prolonged Search Endurance | Persistence Under Delayed Success | Resilient Skill Reinvestment | Persistence After Failure"
40,STUDENT_PSYCHOLOGY,2,40,GREEN,"peer_comparison_signals","Social Intelligence",0.2896,120,0.579,"STUDENT_PSYCHOLOGY -> domain:Social Intelligence -> family:peer_comparison_signals -> 40 atomic signals","Comparison Induced Burnout | Comparison Induced Emotional Shutdown | Comparison Based Identity Instability | Comparison Amplified Self Criticism | Comparison Driven Perfectionism | Comparison Triggered Anxiety"
41,LEADERSHIP_DEVELOPMENT,2,40,GREEN,"speaking_confidence_signals","Communication Intelligence",0.2892,120,0.578,"LEADERSHIP_DEVELOPMENT -> domain:Communication Intelligence -> family:speaking_confidence_signals -> 40 atomic signals","High Stakes Speaking Resilience | Leadership Speaking Confidence | Interview Speaking Confidence | Communication Presence Strength | Public Speaking Confidence | Fear Of Public Judgment"
42,STUDENT_WELLNESS,2,40,GREEN,"work_life_balance_signals","Wellbeing Intelligence",0.2791,120,0.558,"STUDENT_WELLNESS -> domain:Wellbeing Intelligence -> family:work_life_balance_signals -> 40 atomic signals","Holistic Balance Breakdown | Emotional Exhaustion Accumulation | Emotional Burnout Cycling | Burnout Normalization Behavior | Burnout Denial Behavior | Productivity Identity Dependence"
43,ACADEMIC_OPERATIONS,2,38,GREEN,"academic_confidence_signals","Learning Intelligence",0.2777,120,0.555,"ACADEMIC_OPERATIONS -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
44,SELF_LEARNING,2,50,GREEN,"self_learning_signals","Learning Intelligence",0.2706,120,0.541,"SELF_LEARNING -> domain:Learning Intelligence -> family:self_learning_signals -> 40 atomic signals","Intrinsic Learning Motivation | Autonomous Skill Mastery | Lifelong Learning Orientation | Autonomous Mastery Orientation | Lifelong Autonomous Learning Identity | Independent Research Behavior"
45,ACADEMIC_REFLECTION,2,25,GREEN,"academic_confidence_signals","Learning Intelligence",0.2674,120,0.535,"ACADEMIC_REFLECTION -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
46,CAREER_PLANNING,2,25,GREEN,"future_planning_signals","Career Intelligence",0.2646,160,0.529,"CAREER_PLANNING -> domain:Career Intelligence -> family:future_planning_signals -> 40 atomic signals","Long Term Learning Commitment | Delayed Gratification Orientation | Future Execution Discipline | Self Investment Orientation | Future Execution Alignment | Future Value Prioritization"
47,SELF_IDENTITY,2,40,GREEN,"individuality_signals","Identity Intelligence",0.2645,120,0.529,"SELF_IDENTITY -> domain:Identity Intelligence -> family:individuality_signals -> 40 atomic signals","Autonomous Life Direction | Self Authorship Tendency | Self Defined Success Metrics | Individuality Visibility Resilience | Personal Principle Stability | Independent Identity Stability"
48,LONG_TERM,2,275,GREEN,"academic_confidence_signals","Learning Intelligence",0.2613,120,0.523,"LONG_TERM -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
49,IDENTITY_FORMATION,2,40,GREEN,"personal_values_signals","Identity Intelligence",0.2562,120,0.512,"IDENTITY_FORMATION -> domain:Identity Intelligence -> family:personal_values_signals -> 40 atomic signals","Integrity Under Pressure | Ethical Courage | Value Based Identity Stability | Truth Orientation | Ethical Identity Integration | Long Term Value Commitment"
