rank,bridge_tag,concern_count,question_count,classification,best_family,best_domain,best_similarity,candidate_signal_count,impact_score,relationship_path,candidate_examples
50,FINANCIAL_READINESS,2,40,GREEN,"industry_awareness_signals","Career Intelligence",0.2411,120,0.482,"FINANCIAL_READINESS -> domain:Career Intelligence -> family:industry_awareness_signals -> 40 atomic signals","Employability Gap Awareness | Lifelong Learning Awareness | Skill Market Alignment | Professional Expectation Clarity | Technology Disruption Awareness | Digital Transformation Awareness"
51,LEARNING_REFLECTION,2,40,GREEN,"academic_confidence_signals","Learning Intelligence",0.2392,120,0.478,"LEARNING_REFLECTION -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
52,CAREER_PREPAREDNESS,2,25,GREEN,"employability_signals","Career Intelligence",0.2356,120,0.471,"CAREER_PREPAREDNESS -> domain:Career Intelligence -> family:employability_signals -> 40 atomic signals","Employability Execution Consistency | Professional Learning Agility | Career Execution Discipline | Long Term Career Sustainability | Skill Market Alignment | Learning to Employability Conversion"
53,SELF_PERCEPTION,2,25,GREEN,"professional_competency_signals","Employability Intelligence",0.2313,120,0.463,"SELF_PERCEPTION -> domain:Employability Intelligence -> family:professional_competency_signals -> 40 atomic signals","Elite Execution Reliability | Applied Technical Competence | Precision Oriented Work Behavior | Technical Execution Accuracy | Technical Tool Mastery | Problem Solving Execution"
54,CAREER_BRANDING,2,36,GREEN,"direction_signals","Career Intelligence",0.23,140,0.46,"CAREER_BRANDING -> domain:Career Intelligence -> family:direction_signals -> 40 atomic signals","Chronic Career Ambiguity | Lack Of Career Vision | Lack Of Professional Alignment | Fragmented Professional Identity | Lack Of Career Structure | Low Professional Self Awareness"
55,EMPLOYABILITY_DEVELOPMENT,2,40,GREEN,"employability_motivation_signals","Employability Intelligence",0.2225,160,0.445,"EMPLOYABILITY_DEVELOPMENT -> domain:Employability Intelligence -> family:employability_motivation_signals -> 40 atomic signals","Transformational Career Ambition | Strategic Career Preparation | Long Term Employability Commitment | Strategic Upskilling Motivation | Skill Development Drive | Persistence After Rejection"
56,SELF_LEADERSHIP,2,35,GREEN,"approval_seeking_signals","Social Intelligence",0.221,120,0.442,"SELF_LEADERSHIP -> domain:Social Intelligence -> family:approval_seeking_signals -> 40 atomic signals","Fear Of Social Disapproval | Approval Reactive Emotionality | Emotional Dependence On Acceptance | Approval Sensitive Identity Shift | Rejection Sensitivity Dependence | Fear Of Disappointing Others"
57,CAREER_SUSTAINABILITY,2,40,GREEN,"career_execution_signals","Career Intelligence",0.2184,120,0.437,"CAREER_SUSTAINABILITY -> domain:Career Intelligence -> family:career_execution_signals -> 40 atomic signals","Execution Momentum Sustainability | Career Execution Resilience | Disciplined Career Execution | Goal Execution Alignment | Proactive Career Behavior | Career Preparation Persistence"
58,COMMUNICATION_BEHAVIOR,1,50,GREEN,"speaking_confidence_signals","Communication Intelligence",0.417,121,0.417,"COMMUNICATION_BEHAVIOR -> domain:Communication Intelligence -> family:speaking_confidence_signals -> 40 atomic signals","High Stakes Speaking Resilience | Leadership Speaking Confidence | Interview Speaking Confidence | Communication Presence Strength | Public Speaking Confidence | Fear Of Public Judgment"
59,ORGANIZATIONAL_DEVELOPMENT,4,100,YELLOW,"professional_competency_signals","Employability Intelligence",0.2057,120,0.411,"ORGANIZATIONAL_DEVELOPMENT -> domain:Employability Intelligence -> family:professional_competency_signals -> 40 atomic signals","Elite Execution Reliability | Applied Technical Competence | Precision Oriented Work Behavior | Technical Execution Accuracy | Technical Tool Mastery | Problem Solving Execution"
60,EXAM_READINESS,1,50,GREEN,"academic_confidence_signals","Learning Intelligence",0.3948,120,0.395,"EXAM_READINESS -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
61,CAREER_REFLECTION,1,40,GREEN,"career_clarity_signals","Career Intelligence",0.3734,100,0.373,"CAREER_REFLECTION -> domain:Career Intelligence -> family:career_clarity_signals -> 20 atomic signals","Career Direction Confusion | Fear Based Career Selection | Career Decision Avoidance | Career Identity Fragmentation | Future Role Uncertainty | Opportunity Overwhelm"
62,SELF_EXPLORATION,4,25,YELLOW,"self_awareness_signals","Identity Intelligence",0.1837,120,0.367,"SELF_EXPLORATION -> domain:Identity Intelligence -> family:self_awareness_signals -> 40 atomic signals","Self Growth Orientation | Self Meaning Construction | Self Identity Stability | Introspective Depth | Emotional Honesty Capacity | Authenticity Alignment"
63,PERSONAL_DEVELOPMENT,4,80,YELLOW,"growth_orientation_signals","Motivational Intelligence",0.1833,120,0.367,"PERSONAL_DEVELOPMENT -> domain:Motivational Intelligence -> family:growth_orientation_signals -> 40 atomic signals","Evolution Driven Motivation | Transformational Growth Orientation | Continuous Learning Orientation | Mastery Orientation Strength | Disciplined Self Improvement | Growth Persistence Under Failure"
64,DIGITAL_RESPONSIBILITY,1,25,GREEN,"digital_communication_signals","Communication Intelligence",0.3593,80,0.359,"DIGITAL_RESPONSIBILITY -> domain:Communication Intelligence -> family:digital_communication_signals -> 40 atomic signals","Transformational Digital Communication | Online Information Verification | Digital Confidentiality Awareness | Digital Instruction Precision | Digital Collaboration Clarity | Digital Precision Expression"
65,LEADERSHIP_INFLUENCE,1,50,GREEN,"influence_signals","Leadership Intelligence",0.3595,120,0.359,"LEADERSHIP_INFLUENCE -> domain:Leadership Intelligence -> family:influence_signals -> 40 atomic signals","Civilization Scale Transformational Influence | Transformational Cultural Influence | Transformational Influence Leadership | Ecosystem Scale Social Influence | Ethical Persuasion Behavior | Vision Driven Influence"
66,SOCIAL_LEARNING,1,40,GREEN,"group_confidence_signals","Collaboration Intelligence",0.3577,120,0.358,"SOCIAL_LEARNING -> domain:Collaboration Intelligence -> family:group_confidence_signals -> 40 atomic signals","Multidimensional Social Stability | Multidimensional Group Presence | Interdisciplinary Social Confidence | Future Mission Social Confidence | Transformational Group Confidence | Disruptive Future Collaboration Confidence"
67,CAREER_ACADEMIC,1,40,GREEN,"academic_confidence_signals","Learning Intelligence",0.357,120,0.357,"CAREER_ACADEMIC -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
68,INCLUSIVE_LEADERSHIP,1,25,GREEN,"adaptability_leadership_signals","Leadership Intelligence",0.3562,120,0.356,"INCLUSIVE_LEADERSHIP -> domain:Leadership Intelligence -> family:adaptability_leadership_signals -> 40 atomic signals","Multidimensional Adaptability Synchronization | Ultimate Adaptability Leadership Intelligence | Adaptability Under Operational Pressure | Multidimensional Transition Execution | Ultimate Adaptability Synchronization Intelligence | Uncertainty Navigation Adaptability"
69,CAREER_STABILITY,1,40,GREEN,"career_exploration_signals","Career Intelligence",0.3523,120,0.352,"CAREER_STABILITY -> domain:Career Intelligence -> family:career_exploration_signals -> 40 atomic signals","Experimentation With Roles | Exploratory Project Participation | Exploratory Side Project Creation | Self Driven Career Research | Future Of Work Curiosity | Adaptive Career Openness"
70,STUDENT_LEADERSHIP,1,40,GREEN,"fear_signals","Emotional Intelligence",0.3412,100,0.341,"STUDENT_LEADERSHIP -> domain:Emotional Intelligence -> family:fear_signals -> 40 atomic signals","Placement Fear | Fear of Failure | Inadequacy Fear | Future Failure Visualization | Interview Fear | Career Failure Fear"
71,CHARACTER_DEVELOPMENT,1,40,GREEN,"ethical_judgment_signals","Ethical & Integrity Intelligence",0.3335,120,0.334,"CHARACTER_DEVELOPMENT -> domain:Ethical & Integrity Intelligence -> family:ethical_judgment_signals -> 40 atomic signals","Ultimate Ethical Reasoning Integrity | Ultimate Moral Reasoning Integrity | Resilient Moral Reasoning | Ethical Priority Resilience | Justice Resilience Reasoning | Resilient Truth Evaluation"
72,RECOVERY_ORIENTATION,1,40,GREEN,"setback_response_signals","Resilience Intelligence",0.3293,120,0.329,"RECOVERY_ORIENTATION -> domain:Resilience Intelligence -> family:setback_response_signals -> 40 atomic signals","Perseverance Under Repeated Failure | Long Term Resilience Consistency | Emotional Endurance Under Loss | Stress Resistant Execution | Persistence After Rejection | Adversity Navigation Stability"
73,SELF_DISCOVERY,4,80,YELLOW,"personal_values_signals","Identity Intelligence",0.1632,120,0.326,"SELF_DISCOVERY -> domain:Identity Intelligence -> family:personal_values_signals -> 40 atomic signals","Integrity Under Pressure | Ethical Courage | Value Based Identity Stability | Truth Orientation | Ethical Identity Integration | Long Term Value Commitment"
74,VOCATIONAL_GUIDANCE,1,40,GREEN,"direction_signals","Career Intelligence",0.3259,100,0.326,"VOCATIONAL_GUIDANCE -> domain:Career Intelligence -> family:direction_signals -> 40 atomic signals","Chronic Career Ambiguity | Lack Of Career Vision | Lack Of Professional Alignment | Fragmented Professional Identity | Lack Of Career Structure | Low Professional Self Awareness"
75,VALUES_EXPLORATION,1,40,GREEN,"personal_values_signals","Identity Intelligence",0.3235,120,0.324,"VALUES_EXPLORATION -> domain:Identity Intelligence -> family:personal_values_signals -> 40 atomic signals","Integrity Under Pressure | Ethical Courage | Value Based Identity Stability | Truth Orientation | Ethical Identity Integration | Long Term Value Commitment"
76,ORGANIZATIONAL_INTELLIGENCE,1,40,GREEN,"employability_gap_signals","Employability Intelligence",0.3212,120,0.321,"ORGANIZATIONAL_INTELLIGENCE -> domain:Employability Intelligence -> family:employability_gap_signals -> 40 atomic signals","Chronic Employability Instability | Employability Hopelessness Pattern | Technical Skill Deficiency | Analytical Reasoning Gap | Practical Experience Gap | Problem Solving Gap"
77,INTELLECTUAL_GROWTH,1,40,GREEN,"curiosity_driven_learning_signals","Learning Intelligence",0.3211,120,0.321,"INTELLECTUAL_GROWTH -> domain:Learning Intelligence -> family:curiosity_driven_learning_signals -> 40 atomic signals","Self Initiated Learning Behavior | Self Directed Skill Acquisition | Intrinsic Learning Reward Orientation | Curiosity Fueled Mastery Drive | Long Term Intellectual Engagement | Intellectual Autonomy Orientation"
78,CAREER_EXPLORATION,1,40,GREEN,"career_exploration_signals","Career Intelligence",0.3201,100,0.32,"CAREER_EXPLORATION -> domain:Career Intelligence -> family:career_exploration_signals -> 40 atomic signals","Experimentation With Roles | Exploratory Project Participation | Exploratory Side Project Creation | Self Driven Career Research | Future Of Work Curiosity | Adaptive Career Openness"
79,PERSONAL_EFFECTIVENESS,3,40,YELLOW,"effort_stability_signals","Motivational Intelligence",0.2127,120,0.319,"PERSONAL_EFFECTIVENESS -> domain:Motivational Intelligence -> family:effort_stability_signals -> 40 atomic signals","Long Term Goal Persistence | Persistence Through Slow Progress | Consistency Under Low Motivation | Stable Work Ethic Pattern | Long Cycle Effort Endurance | Disciplined Follow Through"
80,EXPLORATORY_LEARNING,1,40,GREEN,"curiosity_driven_learning_signals","Learning Intelligence",0.3176,120,0.318,"EXPLORATORY_LEARNING -> domain:Learning Intelligence -> family:curiosity_driven_learning_signals -> 40 atomic signals","Self Initiated Learning Behavior | Self Directed Skill Acquisition | Intrinsic Learning Reward Orientation | Curiosity Fueled Mastery Drive | Long Term Intellectual Engagement | Intellectual Autonomy Orientation"
81,LEARNING_SUSTAINABILITY,1,40,GREEN,"academic_confidence_signals","Learning Intelligence",0.3163,120,0.316,"LEARNING_SUSTAINABILITY -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
82,ACADEMIC_CAREER,3,225,YELLOW,"career_clarity_signals","Career Intelligence",0.2098,100,0.315,"ACADEMIC_CAREER -> domain:Career Intelligence -> family:career_clarity_signals -> 20 atomic signals","Career Direction Confusion | Fear Based Career Selection | Career Decision Avoidance | Career Identity Fragmentation | Future Role Uncertainty | Opportunity Overwhelm"
83,STUDENT_BALANCE,1,40,GREEN,"academic_confidence_signals","Learning Intelligence",0.3149,120,0.315,"STUDENT_BALANCE -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
84,PROFESSIONAL_LEADERSHIP,1,40,GREEN,"networking_signals","Social Intelligence",0.3145,200,0.315,"PROFESSIONAL_LEADERSHIP -> domain:Social Intelligence -> family:networking_signals -> 80 atomic signals","Ecosystem Relationship Navigation | Opportunity Relationship Conversion | Strategic Connection Building | Trust Based Networking | Value Driven Networking | Long Term Relationship Nurturing"
85,WORKFORCE_TRENDS,1,40,GREEN,"career_clarity_signals","Career Intelligence",0.313,100,0.313,"WORKFORCE_TRENDS -> domain:Career Intelligence -> family:career_clarity_signals -> 20 atomic signals","Career Direction Confusion | Fear Based Career Selection | Career Decision Avoidance | Career Identity Fragmentation | Future Role Uncertainty | Opportunity Overwhelm"
86,PERSONALITY_ALIGNMENT,1,40,GREEN,"role_fit_signals","Career Intelligence",0.3127,140,0.313,"PERSONALITY_ALIGNMENT -> domain:Career Intelligence -> family:role_fit_signals -> 40 atomic signals","Long Term Role Sustainability | Technical Depth Role Fit | Authentic Role Alignment | Strengths Role Matching | Analytical Role Fit | Career Energy Alignment"
87,CAREER_GUIDANCE,1,40,GREEN,"direction_signals","Career Intelligence",0.3124,100,0.312,"CAREER_GUIDANCE -> domain:Career Intelligence -> family:direction_signals -> 40 atomic signals","Chronic Career Ambiguity | Lack Of Career Vision | Lack Of Professional Alignment | Fragmented Professional Identity | Lack Of Career Structure | Low Professional Self Awareness"
88,COMPETENCY_INTELLIGENCE,3,50,YELLOW,"professional_competency_signals","Employability Intelligence",0.2076,120,0.311,"COMPETENCY_INTELLIGENCE -> domain:Employability Intelligence -> family:professional_competency_signals -> 40 atomic signals","Elite Execution Reliability | Applied Technical Competence | Precision Oriented Work Behavior | Technical Execution Accuracy | Technical Tool Mastery | Problem Solving Execution"
89,PERSONAL_IDENTITY,1,25,GREEN,"identity_confusion_signals","Identity Intelligence",0.3106,120,0.311,"PERSONAL_IDENTITY -> domain:Identity Intelligence -> family:identity_confusion_signals -> 40 atomic signals","External Validation Dependency | Identity Projection Conflict | Internal External Self Conflict | Identity Masking Dependence | Identity Performance Dependency | Identity Pressure Absorption"
90,SELF_AWARENESS,1,40,GREEN,"self_reflection_signals","Cognitive Intelligence",0.3099,200,0.31,"SELF_AWARENESS -> domain:Cognitive Intelligence -> family:self_reflection_signals -> 40 atomic signals","Meta Cognitive Self Monitoring | Reflective Cognitive Maturity | Self Perception Accuracy | Self Improvement Orientation | Self Assumption Questioning | Self Bias Detection"
91,CONFIDENCE_BUILDING,1,300,GREEN,"fear_signals","Emotional Intelligence",0.3089,120,0.309,"CONFIDENCE_BUILDING -> domain:Emotional Intelligence -> family:fear_signals -> 40 atomic signals","Placement Fear | Fear of Failure | Inadequacy Fear | Future Failure Visualization | Interview Fear | Career Failure Fear"
92,CAREER_DEVELOPMENT,1,40,GREEN,"direction_signals","Career Intelligence",0.3085,100,0.308,"CAREER_DEVELOPMENT -> domain:Career Intelligence -> family:direction_signals -> 40 atomic signals","Chronic Career Ambiguity | Lack Of Career Vision | Lack Of Professional Alignment | Fragmented Professional Identity | Lack Of Career Structure | Low Professional Self Awareness"
93,IDENTITY_EXPRESSION,1,25,GREEN,"self_expression_signals","Identity Intelligence",0.3063,120,0.306,"IDENTITY_EXPRESSION -> domain:Identity Intelligence -> family:self_expression_signals -> 40 atomic signals","Integrated Self Expression | Courageous Identity Expression | Emotional Identity Integration | Emotional Honesty Stability | Value Based Expression | Identity Alignment Expression"
94,CAREER_PRIORITIZATION,1,25,GREEN,"personal_values_signals","Identity Intelligence",0.3048,100,0.305,"CAREER_PRIORITIZATION -> domain:Identity Intelligence -> family:personal_values_signals -> 40 atomic signals","Integrity Under Pressure | Ethical Courage | Value Based Identity Stability | Truth Orientation | Ethical Identity Integration | Long Term Value Commitment"
95,IDENTITY_INTEGRATION,1,75,GREEN,"individuality_signals","Identity Intelligence",0.3028,120,0.303,"IDENTITY_INTEGRATION -> domain:Identity Intelligence -> family:individuality_signals -> 40 atomic signals","Autonomous Life Direction | Self Authorship Tendency | Self Defined Success Metrics | Individuality Visibility Resilience | Personal Principle Stability | Independent Identity Stability"
96,PLACEMENT_RISK,1,25,GREEN,"placement_confidence_signals","Career Intelligence",0.301,120,0.301,"PLACEMENT_RISK -> domain:Career Intelligence -> family:placement_confidence_signals -> 40 atomic signals","Placement Outcome Resilience | Technical Interview Confidence | Recruitment Pressure Tolerance | Rejection Recovery Strength | Interview Question Navigation | Professional Identity Confidence"
97,PSYCHOLOGICAL_ADAPTATION,1,40,GREEN,"academic_confidence_signals","Learning Intelligence",0.3012,120,0.301,"PSYCHOLOGICAL_ADAPTATION -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
98,ACADEMIC_COUNSELLING,1,40,GREEN,"academic_confidence_signals","Learning Intelligence",0.3002,120,0.3,"ACADEMIC_COUNSELLING -> domain:Learning Intelligence -> family:academic_confidence_signals -> 40 atomic signals","Long Term Learning Confidence | Growth Mindset Learning Confidence | Problem Solving Confidence | Failure Recovery Learning Confidence | Analytical Learning Confidence | Advanced Learning Confidence"
99,MATURITY_DEVELOPMENT,1,25,GREEN,"fear_signals","Emotional Intelligence",0.2989,120,0.299,"MATURITY_DEVELOPMENT -> domain:Emotional Intelligence -> family:fear_signals -> 40 atomic signals","Placement Fear | Fear of Failure | Inadequacy Fear | Future Failure Visualization | Interview Fear | Career Failure Fear"
100,VALUES_BASED,1,25,GREEN,"personal_values_signals","Identity Intelligence",0.2992,160,0.299,"VALUES_BASED -> domain:Identity Intelligence -> family:personal_values_signals -> 40 atomic signals","Integrity Under Pressure | Ethical Courage | Value Based Identity Stability | Truth Orientation | Ethical Identity Integration | Long Term Value Commitment"