domain_id,domain_name,domain_purpose,primary_focus,key_behavioral_scope,example_signal_families,core_risk_areas,intervention_orientation,longitudinal_importance,adaptive_runtime_importance,relational_bridge_tag
DOM_001,Emotional Intelligence,"Understand emotional regulation, emotional instability, resilience, and emotional overload",Emotional functioning,"Fear, anxiety, shame, overwhelm, emotional recovery","fear_signals, overload_signals, confidence_signals, shame_signals","burnout, anxiety escalation, emotional collapse",emotional regulation and resilience coaching,Critical For Recovery Tracking,Critical,ADJUSTMENT_COPING
DOM_002,Cognitive Intelligence,"Measure thinking quality, clarity, reasoning, and decision cognition",Mental processing,"Overthinking, confusion, clarity, future uncertainty","clarity_signals, confusion_signals, decision_signals, overthinking_signals","decision instability, cognitive paralysis",structured thinking and prioritization support,High For Trajectory Prediction,Critical,GENERAL_CONCERN
DOM_003,Behavioral Intelligence,Track execution patterns and behavioral consistency,Behavioral execution,"Avoidance, procrastination, withdrawal, participation","avoidance_signals, execution_signals, withdrawal_signals","disengagement, chronic avoidance",behavioral activation and accountability systems,Critical For Progression Analysis,Critical,GENERAL_CONCERN
DOM_004,Motivational Intelligence,"Measure drive, ambition, persistence, and energy sustainability",Motivation and engagement,"Burnout, persistence, growth orientation, drive","burnout_signals, persistence_signals, aspiration_signals","disengagement, low persistence",motivation rebuilding and growth activation,Critical For Engagement Analysis,High,GENERAL_CONCERN
DOM_005,Social Intelligence,Understand interpersonal confidence and peer influence,Social functioning,"Peer comparison, belonging insecurity, approval seeking","comparison_signals, belonging_signals, validation_signals","isolation, social withdrawal",communication and peer resilience coaching,High For Adaptation Tracking,High,GENERAL_CONCERN
DOM_006,Executive Function Intelligence,"Evaluate planning, organization, and execution reliability",Operational discipline,"Planning, prioritization, task completion, consistency","planning_signals, structure_signals, organization_signals","productivity instability, execution failure",productivity systems and execution coaching,Critical For Employability Tracking,Critical,DISCIPLINE_HABITS
DOM_007,Identity Intelligence,"Understand self-concept, self-worth, and purpose clarity",Identity and self-perception,"Self-belief, purpose clarity, identity confusion","self_belief_signals, purpose_signals, identity_clarity_signals","identity instability, self-worth collapse",self-awareness and identity strengthening,Critical For Personality Progression,High,GENERAL_CONCERN
DOM_008,Adaptive Intelligence,Measure adaptability to uncertainty and transitions,Adaptability and flexibility,"Transition handling, uncertainty adaptation, flexibility","adaptability_signals, flexibility_signals, transition_signals","rigidity, transition breakdown",adaptability and transition support,High For Future Readiness,High,GENERAL_CONCERN
DOM_009,Performance Intelligence,Evaluate functioning under pressure and competition,Competitive performance,"Interview stress, evaluation pressure, execution anxiety","performance_pressure_signals, interview_signals, achievement_signals","performance collapse, anxiety escalation",exposure practice and performance coaching,Critical For Placement Prediction,Critical,GENERAL_CONCERN
DOM_010,Resilience Intelligence,Measure emotional recovery and endurance after setbacks,Recovery and endurance,"Bounce-back ability, persistence after failure","recovery_signals, coping_signals, endurance_signals","relapse risk, chronic collapse",resilience development and coping enhancement,Critical For Recovery Forecasting,High,ADJUSTMENT_COPING
DOM_011,Career Intelligence,Evaluate career direction and employability alignment,Career cognition,"Career confusion, role-fit awareness, professional identity","career_clarity_signals, employability_signals, direction_signals","career paralysis, employability instability",career coaching and exploration frameworks,Critical For Trajectory Prediction,Critical,CAREER_READINESS
DOM_012,Learning Intelligence,Understand learning behavior and skill acquisition patterns,Learning effectiveness,"Skill gaps, conceptual understanding, learning consistency","learning_consistency_signals, mastery_signals, skill_gap_signals","capability stagnation, low adaptability",guided learning and mastery progression,High For Capability Development,High,GENERAL_CONCERN
DOM_013,Communication Intelligence,Evaluate communication confidence and articulation ability,Communication behavior,"Public speaking anxiety, articulation hesitation","articulation_signals, interaction_signals, speaking_confidence_signals","communication withdrawal, visibility risk",articulation coaching and speaking exposure,Medium For Interpersonal Growth,Medium,GENERAL_CONCERN
DOM_014,Decision Intelligence,Analyze decision quality and decisiveness under pressure,Decision behavior,"Indecision, impulsive choices, dependency in decisions","decisiveness_signals, judgment_signals, commitment_signals","unstable choices, paralysis",decision frameworks and prioritization support,High For Behavioral Forecasting,High,GENERAL_CONCERN
DOM_015,Wellbeing Intelligence,Measure wellness balance and stress sustainability,Holistic wellbeing,"Stress balance, fatigue, lifestyle stability","wellness_signals, fatigue_signals, self_care_signals","chronic stress, exhaustion",wellness and recovery systems,High For Sustainable Functioning,Medium,ADJUSTMENT_COPING
DOM_016,Employability Intelligence,Assess practical industry readiness and workplace adaptability,Professional readiness,"Workplace confidence, practical exposure, employability gaps","workplace_readiness_signals, employability_gap_signals, professional_competency_signals","placement instability, adaptation failure",employability development and workplace preparation,Critical For Career Success Tracking,Critical,CAREER_READINESS
DOM_017,Leadership Intelligence,"Measure leadership behavior, influence capacity, and initiative",Leadership capability,"Initiative, accountability, influence, ownership","initiative_signals, ownership_signals, leadership_presence_signals","passivity, low initiative",leadership development and responsibility activation,High For Future Growth Prediction,High,GENERAL_CONCERN
DOM_018,Collaboration Intelligence,Understand teamwork quality and cooperative behavior,Team interaction,"Team participation, conflict handling, cooperation","teamwork_signals, cooperation_signals, conflict_management_signals","interpersonal friction, teamwork withdrawal",teamwork coaching and collaboration strengthening,Medium For Organizational Adaptability,Medium,GENERAL_CONCERN
DOM_019,Creativity Intelligence,Measure innovation tendency and creative problem-solving,Innovation and ideation,"Curiosity, experimentation, idea flexibility","creativity_signals, curiosity_signals, experimentation_signals","rigid thinking, innovation stagnation",creative exploration and ideation support,Medium For Future Adaptability,Medium,GENERAL_CONCERN
DOM_020,Ethical & Integrity Intelligence,"Evaluate ethical judgment, responsibility, and integrity consistency",Moral and ethical behavior,"Honesty, accountability, ethical reasoning","integrity_signals, accountability_signals, ethical_judgment_signals","trust instability, ethical inconsistency",ethics reinforcement and accountability systems,High For Leadership Reliability,High,GENERAL_CONCERN
