bridge_tag,concern_count,current_signal_count,tier3_links,question_count,candidate_signal_count,best_family,best_domain,best_similarity,evidence_strength,classification
PERSONAL_GROWTH,1,0,3,125,120,"overthinking_decision_signals","Decision Intelligence",0.2397,strong,GREEN
SOCIAL_DEVELOPMENT,1,0,2,40,120,"influence_signals","Leadership Intelligence",0.2239,strong,GREEN
SELF_DEVELOPMENT,1,0,3,25,120,"personal_values_signals","Identity Intelligence",0.2007,moderate,YELLOW
PRODUCTIVITY_COACHING,1,0,1,40,120,"focus_under_pressure_signals","Performance Intelligence",0.1097,moderate,YELLOW
SOCIAL_CAPABILITY,1,0,2,50,120,"interaction_signals","Communication Intelligence",0.262,strong,GREEN
ADAPTABILITY_COACHING,1,0,1,75,80,"adaptability_behavior_signals","Behavioral Intelligence",0.1339,moderate,YELLOW
CAPABILITY_DEVELOPMENT,1,0,1,25,120,"employability_gap_signals","Employability Intelligence",0.2288,strong,GREEN
MATURITY_DEVELOPMENT,1,0,3,25,120,"fear_signals","Emotional Intelligence",0.2989,strong,GREEN
CHARACTER_DEVELOPMENT,1,0,2,40,120,"ethical_judgment_signals","Ethical & Integrity Intelligence",0.3335,strong,GREEN
EMOTIONAL_RESILIENCE,1,0,2,40,120,"rejection_response_signals","Performance Intelligence",0.229,strong,GREEN
INTELLECTUAL_GROWTH,1,0,1,40,120,"curiosity_driven_learning_signals","Learning Intelligence",0.3211,strong,GREEN
PERFORMANCE_RESILIENCE,1,24,2,31,120,"performance_pressure_signals","Performance Intelligence",0.2324,strong,ALREADY_GROUNDED
EMOTIONAL_WELLBEING,1,8,4,50,120,"peer_comparison_signals","Social Intelligence",0.2139,moderate,ALREADY_GROUNDED
DIGITAL_RESPONSIBILITY,1,0,2,25,80,"digital_communication_signals","Communication Intelligence",0.3593,strong,GREEN
LIFE_READINESS,1,0,2,40,120,"practical_transition_signals","Career Intelligence",0.161,moderate,YELLOW
DECISION_COACHING,1,0,3,40,120,"decision_signals","Cognitive Intelligence",0.1835,moderate,YELLOW
GROWTH_ACCOUNTABILITY,1,0,1,40,120,"ownership_signals","Leadership Intelligence",0.1983,moderate,YELLOW
LEARNING_BEHAVIOR,1,0,1,40,120,"learning_engagement_signals","Learning Intelligence",0.2072,moderate,YELLOW
ACADEMIC_BEHAVIOR,1,0,2,475,120,"structured_learning_signals","Learning Intelligence",0.2733,strong,GREEN
PERFORMANCE_BEHAVIOR,1,0,4,37,120,"approval_seeking_signals","Social Intelligence",0.1497,moderate,YELLOW
STUDENT_REGULATION,1,0,1,40,120,"academic_confidence_signals","Learning Intelligence",0.2387,strong,GREEN
MOTIVATION_DEVELOPMENT,1,0,2,25,120,"dependency_behavior_signals","Behavioral Intelligence",0.1636,moderate,YELLOW
CLASSROOM_ADAPTATION,1,0,4,40,121,"learning_engagement_signals","Learning Intelligence",0.1606,moderate,YELLOW
ADAPTABILITY_GUIDANCE,1,0,1,50,120,"academic_confidence_signals","Learning Intelligence",0.2858,strong,GREEN
LEARNING_PERSISTENCE,1,0,2,129,120,"learning_consistency_signals","Learning Intelligence",0.2727,strong,GREEN
RECOVERY_BEHAVIOR,1,17,2,40,120,"academic_confidence_signals","Learning Intelligence",0.2478,strong,ALREADY_GROUNDED
RESPONSIBILITY_DEVELOPMENT,1,0,3,40,120,"ownership_signals","Leadership Intelligence",0.1776,moderate,YELLOW
BEHAVIORAL_REGULATION,1,80,2,40,120,"dependency_behavior_signals","Behavioral Intelligence",0.1564,moderate,ALREADY_GROUNDED
FEEDBACK_ADAPTATION,1,12,1,40,200,"adaptability_under_pressure_signals","Adaptive Intelligence",0.1733,moderate,ALREADY_GROUNDED
SOCIAL_LEARNING,1,0,2,40,120,"group_confidence_signals","Collaboration Intelligence",0.3577,strong,GREEN
GROWTH_BEHAVIOR,1,0,3,40,120,"disengagement_signals","Motivational Intelligence",0.1998,moderate,YELLOW
LIFESTYLE_ADAPTATION,1,0,2,40,120,"academic_confidence_signals","Learning Intelligence",0.205,moderate,YELLOW
LEARNING_MINDSET,1,0,1,120,120,"engagement_signals","Behavioral Intelligence",0.2939,strong,GREEN
COMMUNICATION_BEHAVIOR,1,0,4,50,121,"speaking_confidence_signals","Communication Intelligence",0.417,strong,GREEN
INDEPENDENCE_DEVELOPMENT,1,32,1,40,120,"guidance_dependency_signals","Career Intelligence",0.1279,moderate,ALREADY_GROUNDED
COMPETITIVE_ADAPTATION,1,0,1,50,120,"competitive_participation_signals","Performance Intelligence",0.282,strong,GREEN
TRANSITION_ADAPTATION,1,0,2,40,120,"academic_confidence_signals","Learning Intelligence",0.2278,strong,GREEN
PERSISTENCE_DEVELOPMENT,1,0,2,25,120,"goal_commitment_signals","Motivational Intelligence",0.2719,strong,GREEN
PSYCHOLOGICAL_ADAPTATION,1,0,4,40,120,"academic_confidence_signals","Learning Intelligence",0.3012,strong,GREEN
EMOTIONAL_RESPONSE,1,0,1,25,120,"learning_resilience_signals","Learning Intelligence",0.2095,moderate,YELLOW
SELF_AWARENESS,1,0,1,40,200,"self_reflection_signals","Cognitive Intelligence",0.3099,strong,GREEN
BEHAVIOR_CORRECTION,1,0,1,39,120,"behavioral_resistance_signals","Behavioral Intelligence",0.298,strong,GREEN
ENGAGEMENT_BEHAVIOR,1,0,1,40,120,"academic_confidence_signals","Learning Intelligence",0.2803,strong,GREEN
STUDENT_LEADERSHIP,1,0,2,40,100,"fear_signals","Emotional Intelligence",0.3412,strong,GREEN
DECISION_LEADERSHIP,1,0,3,40,100,"decision_leadership_signals","Leadership Intelligence",0.2105,moderate,YELLOW
SOCIAL_LEADERSHIP,1,0,4,40,120,"confidence_signals","Emotional Intelligence",0.2964,strong,GREEN
EMOTIONAL_LEADERSHIP,1,0,2,25,120,"emotional_resilience_signals","Emotional Intelligence",0.2349,strong,GREEN
TEAM_LEADERSHIP,1,0,3,75,120,"career_decision_signals","Career Intelligence",0.1159,moderate,YELLOW
CONFIDENCE_BUILDING,1,0,4,300,120,"fear_signals","Emotional Intelligence",0.3089,strong,GREEN
PERSONAL_LEADERSHIP,1,0,3,40,120,"academic_confidence_signals","Learning Intelligence",0.268,strong,GREEN
LEADERSHIP_DYNAMICS,1,0,2,50,120,"conflict_leadership_signals","Leadership Intelligence",0.1656,moderate,YELLOW
LEADERSHIP_ENDURANCE,1,0,1,40,120,"resilience_leadership_signals","Leadership Intelligence",0.233,strong,GREEN
ADAPTIVE_LEADERSHIP,1,0,2,125,120,"individuality_signals","Identity Intelligence",0.1088,moderate,YELLOW
LEADERSHIP_ACCOUNTABILITY,1,0,1,40,120,"ownership_signals","Leadership Intelligence",0.285,strong,GREEN
EXECUTIVE_COMMUNICATION,1,0,3,25,120,"presentation_signals","Communication Intelligence",0.2972,strong,GREEN
TEAM_MANAGEMENT,1,0,1,40,120,"execution_reliability_signals","Employability Intelligence",0.1888,moderate,YELLOW
INCLUSION_LEADERSHIP,1,0,4,40,80,"social_confidence_signals","Social Intelligence",0.1985,moderate,YELLOW
PROFESSIONAL_LEADERSHIP,1,0,4,40,200,"networking_signals","Social Intelligence",0.3145,strong,GREEN
LEADERSHIP_MATURITY,1,0,1,40,120,"responsibility_acceptance_signals","Leadership Intelligence",0.2281,strong,GREEN
INCLUSIVE_LEADERSHIP,1,0,1,25,120,"adaptability_leadership_signals","Leadership Intelligence",0.3562,strong,GREEN
COMMUNICATION_LEADERSHIP,1,0,2,40,120,"growth_leadership_signals","Leadership Intelligence",0.2909,strong,GREEN
CONFIDENCE_DEVELOPMENT,1,0,4,165,160,"fear_signals","Emotional Intelligence",0.2315,strong,GREEN
LEADERSHIP_RECOVERY,1,0,2,40,120,"adaptability_recovery_signals","Resilience Intelligence",0.1914,moderate,YELLOW
ENTREPRENEURIAL_LEADERSHIP,1,0,3,40,120,"initiative_signals","Leadership Intelligence",0.1939,moderate,YELLOW
LEADERSHIP_INFLUENCE,1,0,2,50,120,"influence_signals","Leadership Intelligence",0.3595,strong,GREEN
PERSONAL_BRANDING,1,0,1,175,120,"personal_values_signals","Identity Intelligence",0.168,moderate,YELLOW
VALUES_BASED,1,0,2,25,160,"personal_values_signals","Identity Intelligence",0.2992,strong,GREEN
LEADERSHIP_FOUNDATIONS,1,0,1,40,120,"confidence_foundation_signals","Identity Intelligence",0.2396,strong,GREEN
PERSONALITY_EXPLORATION,1,0,1,40,120,"comprehension_signals","Learning Intelligence",0.145,moderate,YELLOW
IDENTITY_CONFIDENCE,1,0,4,25,160,"authenticity_signals","Identity Intelligence",0.2478,strong,GREEN
ASPIRATIONAL_DEVELOPMENT,1,0,3,40,120,"future_orientation_signals","Cognitive Intelligence",0.2671,strong,GREEN
EMOTIONAL_LITERACY,1,0,2,40,120,"health_awareness_signals","Wellbeing Intelligence",0.1867,moderate,YELLOW
TALENT_DISCOVERY,1,0,2,25,120,"exploration_drive_signals","Creativity Intelligence",0.2057,moderate,YELLOW
IDENTITY_CONFLICT,1,59,2,30,120,"personal_values_signals","Identity Intelligence",0.202,moderate,ALREADY_GROUNDED
GROWTH_ORIENTATION,1,0,2,39,120,"growth_orientation_signals","Motivational Intelligence",0.2815,strong,GREEN
VALUES_EXPLORATION,1,0,1,40,120,"personal_values_signals","Identity Intelligence",0.3235,strong,GREEN
BEHAVIORAL_REFLECTION,1,0,1,40,120,"self_awareness_signals","Identity Intelligence",0.2288,strong,GREEN
EXPLORATION_INHIBITION,1,25,4,25,120,"fear_signals","Emotional Intelligence",0.244,strong,ALREADY_GROUNDED
PERSONAL_DECISION,1,0,3,40,120,"decision_signals","Cognitive Intelligence",0.2012,moderate,YELLOW
RECOVERY_ORIENTATION,1,0,2,40,120,"setback_response_signals","Resilience Intelligence",0.3293,strong,GREEN
IDENTITY_EXPRESSION,1,0,1,25,120,"self_expression_signals","Identity Intelligence",0.3063,strong,GREEN
PERSONAL_POSITIONING,1,0,4,40,120,"personal_values_signals","Identity Intelligence",0.2277,strong,GREEN
ADAPTIVE_DEVELOPMENT,1,0,2,40,120,"adaptability_signals","Adaptive Intelligence",0.1877,moderate,YELLOW
EMOTIONAL_IDENTITY,1,0,4,25,120,"emotional_suppression_signals","Emotional Intelligence",0.2216,strong,GREEN
PURPOSE_DISCOVERY,1,0,1,25,120,"purpose_signals","Identity Intelligence",0.2696,strong,GREEN
COGNITIVE_SELF,1,0,2,50,80,"self_belief_signals","Identity Intelligence",0.2016,moderate,YELLOW
IDENTITY_INTEGRATION,1,0,3,75,120,"individuality_signals","Identity Intelligence",0.3028,strong,GREEN
GROWTH_MAPPING,1,0,2,40,120,"personal_values_signals","Identity Intelligence",0.1734,moderate,YELLOW
COGNITIVE_MAPPING,1,0,2,40,120,"comprehension_signals","Learning Intelligence",0.1764,moderate,YELLOW
BEHAVIORAL_AWARENESS,1,0,1,250,120,"responsiveness_signals","Behavioral Intelligence",0.2329,strong,GREEN
EMOTIONAL_SELF,1,0,2,25,160,"comprehension_signals","Learning Intelligence",0.1743,moderate,YELLOW
POTENTIAL_DISCOVERY,1,0,2,25,120,"role_fit_signals","Career Intelligence",0.1438,moderate,YELLOW
GROWTH_MEASUREMENT,1,0,1,40,120,"personal_values_signals","Identity Intelligence",0.1532,moderate,YELLOW
SELF_WORTH,1,29,4,50,120,"perfectionism_signals","Performance Intelligence",0.2369,strong,ALREADY_GROUNDED
ADAPTIVE_GROWTH,1,0,1,40,120,"adaptability_recovery_signals","Resilience Intelligence",0.2339,strong,GREEN
SELF_EXPRESSION,1,0,1,40,120,"self_expression_signals","Identity Intelligence",0.1755,moderate,YELLOW
ACCOUNTABILITY_DEVELOPMENT,1,0,1,50,120,"growth_leadership_signals","Leadership Intelligence",0.2123,moderate,YELLOW
PERSONAL_EXPANSION,1,0,3,25,120,"dependency_behavior_signals","Behavioral Intelligence",0.1865,moderate,YELLOW
SELF_MANAGEMENT,1,0,2,40,120,"motivational_volatility_signals","Motivational Intelligence",0.2185,strong,GREEN
PERSONAL_SUSTAINABILITY,1,0,1,40,120,"ambition_stability_signals","Motivational Intelligence",0.2622,strong,GREEN
RECOVERY_CAPABILITY,1,0,3,40,120,"setback_response_signals","Resilience Intelligence",0.2932,strong,GREEN
SELF_GROWTH,1,0,1,50,120,"growth_orientation_signals","Motivational Intelligence",0.2359,strong,GREEN
PERSONAL_IDENTITY,1,0,3,25,120,"identity_confusion_signals","Identity Intelligence",0.3106,strong,GREEN
GOAL_ALIGNMENT,1,0,1,50,120,"execution_alignment_signals","Decision Intelligence",0.2579,strong,GREEN
COGNITIVE_EMOTIONAL,1,0,4,150,120,"overthinking_signals","Cognitive Intelligence",0.246,strong,GREEN
FUTURE_SELF,1,0,2,25,120,"identity_clarity_signals","Identity Intelligence",0.2837,strong,GREEN
CAREER_REFLECTION,1,0,2,40,100,"career_clarity_signals","Career Intelligence",0.3734,strong,GREEN
STRENGTH_DISCOVERY,1,0,1,25,120,"personal_values_signals","Identity Intelligence",0.1816,moderate,YELLOW
CAREER_STABILITY,1,0,2,40,120,"career_exploration_signals","Career Intelligence",0.3523,strong,GREEN
DECISION_CONFIDENCE,1,0,4,40,100,"career_decision_signals","Career Intelligence",0.2454,strong,GREEN
CAREER_AUTONOMY,1,0,2,25,100,"career_execution_signals","Career Intelligence",0.2244,strong,GREEN
CAREER_EXPLORATION,1,0,3,40,100,"career_exploration_signals","Career Intelligence",0.3201,strong,GREEN
PERSONALITY_ALIGNMENT,1,0,3,40,140,"role_fit_signals","Career Intelligence",0.3127,strong,GREEN
CAREER_RISK,1,0,4,40,120,"career_decision_signals","Career Intelligence",0.2873,strong,GREEN
CAREER_PRIORITIZATION,1,0,2,25,100,"personal_values_signals","Identity Intelligence",0.3048,strong,GREEN
DECISION_INDEPENDENCE,1,33,4,25,120,"dependency_behavior_signals","Behavioral Intelligence",0.1749,moderate,ALREADY_GROUNDED
ASPIRATIONAL_CLARITY,1,0,3,40,100,"career_clarity_signals","Career Intelligence",0.2463,strong,GREEN
CAREER_TRADEOFF,1,0,2,40,120,"belonging_identity_signals","Identity Intelligence",0.1132,moderate,YELLOW
IDENTITY_REFLECTION,1,0,3,40,120,"learning_resilience_signals","Learning Intelligence",0.267,strong,GREEN
MULTI_POTENTIALITY,1,0,2,25,120,"work_life_balance_signals","Wellbeing Intelligence",0.1591,moderate,YELLOW
CAREER_TIMELINE,1,0,4,40,100,"career_decision_signals","Career Intelligence",0.2774,strong,GREEN
WORKPLACE_FIT,1,0,1,25,120,"role_fit_signals","Career Intelligence",0.2261,strong,GREEN
PURPOSE_ALIGNMENT,1,0,1,40,100,"career_clarity_signals","Career Intelligence",0.2236,strong,GREEN
LIFESTYLE_CAREER,1,0,2,40,120,"work_life_balance_signals","Wellbeing Intelligence",0.2896,strong,GREEN
LEARNING_AWARENESS,1,0,2,100,80,"emotional_dependency_signals","Emotional Intelligence",0.1655,moderate,YELLOW
METACOGNITIVE_DEVELOPMENT,1,0,2,40,80,"reflective_learning_signals","Learning Intelligence",0.1251,moderate,YELLOW
COGNITIVE_REFLECTION,1,0,1,40,120,"self_awareness_signals","Identity Intelligence",0.1814,moderate,YELLOW
STUDY_STRATEGY,1,0,1,50,120,"adaptive_learning_signals","Learning Intelligence",0.2492,strong,GREEN
LEARNING_EFFECTIVENESS,1,0,1,25,120,"confusion_signals","Cognitive Intelligence",0.1392,moderate,YELLOW
SELF_MOTIVATION,1,0,2,40,120,"self_awareness_signals","Identity Intelligence",0.1843,moderate,YELLOW
SELF_DIAGNOSTIC,1,0,2,40,120,"direction_signals","Career Intelligence",0.2187,strong,GREEN
PERFORMANCE_REFLECTION,1,0,1,75,120,"personal_values_signals","Identity Intelligence",0.147,moderate,YELLOW
COGNITIVE_WELLNESS,1,0,2,40,120,"wellness_balance_signals","Wellbeing Intelligence",0.2919,strong,GREEN
LEARNING_PSYCHOLOGY,1,0,4,40,120,"approval_seeking_signals","Social Intelligence",0.217,strong,GREEN
LEARNING_OPTIMIZATION,1,0,1,80,120,"adaptive_learning_signals","Learning Intelligence",0.2964,strong,GREEN
EXPLORATORY_LEARNING,1,0,1,40,120,"curiosity_driven_learning_signals","Learning Intelligence",0.3176,strong,GREEN
COGNITIVE_AWARENESS,1,0,2,25,120,"flexibility_signals","Adaptive Intelligence",0.1425,moderate,YELLOW
GROWTH_REFLECTION,1,0,3,40,120,"setback_response_signals","Resilience Intelligence",0.2286,strong,GREEN
SELF_PROGRESS,1,0,3,40,120,"personal_values_signals","Identity Intelligence",0.1356,moderate,YELLOW
ATTENTION_REFLECTION,1,0,1,75,120,"multitasking_signals","Executive Function Intelligence",0.2113,moderate,YELLOW
EMOTIONAL_LEARNING,1,0,1,40,100,"adaptive_learning_signals","Learning Intelligence",0.1763,moderate,YELLOW
FUTURE_LEARNING,1,0,1,50,120,"professional_competency_signals","Employability Intelligence",0.2785,strong,GREEN
TEAM_LEARNING,1,0,3,40,120,"adaptive_learning_signals","Learning Intelligence",0.2649,strong,GREEN
GROWTH_TRACKING,1,0,0,40,120,"growth_orientation_signals","Motivational Intelligence",0.2498,strong,GREEN
SELF_EVALUATION,1,0,2,25,120,"personal_values_signals","Identity Intelligence",0.2428,strong,GREEN
REFLECTIVE_LEARNING,1,0,1,25,120,"reflective_learning_signals","Learning Intelligence",0.1731,moderate,YELLOW
SELF_REGULATION,1,2,3,40,120,"execution_breakdown_signals","Executive Function Intelligence",0.2583,strong,ALREADY_GROUNDED
MOTIVATION_PSYCHOLOGY,1,0,3,40,120,"approval_seeking_signals","Social Intelligence",0.2437,strong,GREEN
SELF_OBSERVATION,1,0,1,40,120,"responsiveness_signals","Behavioral Intelligence",0.1792,moderate,YELLOW
GOAL_REFLECTION,1,0,2,40,120,"personal_values_signals","Identity Intelligence",0.2206,strong,GREEN
HABIT_DEVELOPMENT,1,0,2,40,120,"routine_stability_signals","Behavioral Intelligence",0.1675,moderate,YELLOW
PERSONAL_VISION,1,0,3,100,120,"personal_values_signals","Identity Intelligence",0.2344,strong,GREEN
SELF_ACCEPTANCE,1,0,2,50,120,"adaptive_learning_signals","Learning Intelligence",0.1664,moderate,YELLOW
BEHAVIORAL_GROWTH,1,0,1,40,120,"growth_orientation_signals","Motivational Intelligence",0.2342,strong,GREEN
GROWTH_RECOGNITION,1,0,2,40,120,"personal_values_signals","Identity Intelligence",0.1679,moderate,YELLOW
ACCOUNTABILITY_REFLECTION,1,0,1,40,120,"personal_values_signals","Identity Intelligence",0.2043,moderate,YELLOW
SOCIAL_REFLECTION,1,0,2,40,120,"self_reflection_signals","Cognitive Intelligence",0.1742,moderate,YELLOW
ADAPTIVE_REFLECTION,1,0,2,40,120,"resilience_stability_signals","Resilience Intelligence",0.145,moderate,YELLOW
INTEGRITY_REFLECTION,1,0,1,40,120,"personal_values_signals","Identity Intelligence",0.218,strong,GREEN
GROWTH_PERSISTENCE,1,0,1,25,120,"endurance_signals","Resilience Intelligence",0.28,strong,GREEN
BALANCED_REFLECTION,1,0,2,40,120,"self_reflection_signals","Cognitive Intelligence",0.1903,moderate,YELLOW
REFLECTIVE_SYSTEMS,1,0,1,40,120,"reflective_learning_signals","Learning Intelligence",0.1703,moderate,YELLOW
PURPOSE_REFLECTION,1,0,2,40,120,"self_definition_signals","Identity Intelligence",0.1804,moderate,YELLOW
DIGITAL_LEARNING,1,0,2,25,120,"digital_communication_signals","Communication Intelligence",0.2149,strong,GREEN
METACOGNITION_SELF,1,0,1,40,120,"learning_resilience_signals","Learning Intelligence",0.1517,moderate,YELLOW
GENERAL_CONCERN,1,376,2,125,120,"behavioral_recovery_signals","Behavioral Intelligence",0.2638,strong,ALREADY_GROUNDED