family_name,concern_count,primary_concern_ids
Emotional Family,185,CONCERN_ACA_1019|CONCERN_ACA_1136|CONCERN_ACA_1168|CONCERN_ACA_1731|CONCERN_ADA_1300|CONCERN_ADA_319|CONCERN_ADJ_5|CONCERN_ASP_1505|CONCERN_CAR_1005|CONCERN_CAR_807
Learning Family 3,31,CONCERN_COL_2|CONCERN_COM_1692|CONCERN_EMO_350|CONCERN_FOU_2117|CONCERN_INT_2253|CONCERN_LIF_2144|CONCERN_MOT_2161|CONCERN_SEL_2265|CONCERN_THI_1980|CONCERN_IND_1458
Decision Family,22,CONCERN_ACA_2439|CONCERN_ADA_570|CONCERN_CAR_212|CONCERN_CAR_770|CONCERN_CON_2274|CONCERN_CON_72|CONCERN_EXA_1813|CONCERN_EXA_1965|CONCERN_EXA_37|CONCERN_EXP_1513
Professional Family,15,CONCERN_DIS_369|CONCERN_DIS_555|CONCERN_EMO_1106|CONCERN_EXA_66|CONCERN_WOR_665|CONCERN_ACA_451|CONCERN_COM_433|CONCERN_COM_671|CONCERN_DIS_22|CONCERN_EMP_395
Career Family,13,CONCERN_ACA_1836|CONCERN_EXA_1833|CONCERN_THI_1966|CONCERN_THI_95|CONCERN_CAR_1383|CONCERN_CAR_1566|CONCERN_CAR_208|CONCERN_CAR_222|CONCERN_CON_448|CONCERN_CON_516
Participation Family,12,CONCERN_ACA_2129|CONCERN_ACA_788|CONCERN_ORG_1166|CONCERN_ORG_1225|CONCERN_WOR_1116|CONCERN_COL_829|CONCERN_EMO_1202|CONCERN_MOT_1190|CONCERN_ASS_1272|CONCERN_COM_1955
Time Family,11,CONCERN_COM_1801|CONCERN_CON_1942|CONCERN_DIS_1659|CONCERN_DIS_2120|CONCERN_ACA_315|CONCERN_CAR_368|CONCERN_EMP_3|CONCERN_STU_1356|CONCERN_CON_2282|CONCERN_CON_2462
Expectations Family,11,CONCERN_CAR_244|CONCERN_COM_367|CONCERN_COM_725|CONCERN_CON_216|CONCERN_CON_236|CONCERN_MOT_2464|CONCERN_SOC_1046|CONCERN_THI_2008|CONCERN_MOT_978|CONCERN_EMO_454
Ownership Family,11,CONCERN_CAR_32|CONCERN_COG_1525|CONCERN_CON_300|CONCERN_DEC_1436|CONCERN_EMO_1638|CONCERN_GRO_1509|CONCERN_SEL_1541|CONCERN_SEL_1545|CONCERN_SEL_1630|CONCERN_SEL_1528
Learning Family 7,11,CONCERN_CON_307|CONCERN_DIS_1680|CONCERN_DIS_2093|CONCERN_EMO_1428|CONCERN_INT_1723|CONCERN_LEA_1603|CONCERN_LIF_1454|CONCERN_STU_1374|CONCERN_FAC_1268|CONCERN_HOL_1281
Failure Family,10,CONCERN_ACA_1376|CONCERN_ACA_1734|CONCERN_ACA_2132|CONCERN_CON_2332|CONCERN_EMP_1393|CONCERN_EMP_85|CONCERN_HOL_1221|CONCERN_THI_103|CONCERN_EXA_1665|CONCERN_EXA_1832
Learning Family 2,10,CONCERN_ADJ_2222|CONCERN_LEA_1613|CONCERN_ACA_2343|CONCERN_CLA_2154|CONCERN_INT_2113|CONCERN_LEA_2048|CONCERN_LIF_323|CONCERN_REC_1447|CONCERN_THI_1252|CONCERN_ACA_2147
Career Family 8,10,CONCERN_CAR_1346|CONCERN_CON_1060|CONCERN_EMO_1020|CONCERN_LIF_1000|CONCERN_EMO_1080|CONCERN_EMP_1160|CONCERN_EMO_600|CONCERN_LIF_1100|CONCERN_WOR_1120|CONCERN_WOR_620
Career Family 12,10,CONCERN_CAR_459|CONCERN_COM_1109|CONCERN_COM_65|CONCERN_LEA_769|CONCERN_LEA_957|CONCERN_SOC_753|CONCERN_COL_941|CONCERN_COM_557|CONCERN_LEA_627|CONCERN_WOR_793
Collaboration Family,10,CONCERN_EMO_1074|CONCERN_EMO_424|CONCERN_EMO_734|CONCERN_INT_1429|CONCERN_WOR_582|CONCERN_THI_571|CONCERN_COM_296|CONCERN_STR_864|CONCERN_COM_767|CONCERN_SOC_2376
Emotionally Family,9,CONCERN_CAR_382|CONCERN_STR_588|CONCERN_ACA_1906|CONCERN_CAR_443|CONCERN_COM_567|CONCERN_DIS_2329|CONCERN_EMP_45|CONCERN_INT_2158|CONCERN_STR_667
Validation Family,9,CONCERN_COG_1601|CONCERN_PER_1530|CONCERN_ACA_641|CONCERN_COM_1752|CONCERN_CON_1842|CONCERN_LEA_1480|CONCERN_SEL_1624|CONCERN_CON_2365|CONCERN_PER_1501
Confusion Family,8,CONCERN_ACA_1822|CONCERN_CON_1736|CONCERN_LEA_787|CONCERN_EMO_1332|CONCERN_IDE_1517|CONCERN_SEL_1396|CONCERN_SEL_1551|CONCERN_STR_854
Academic Family 4,8,CONCERN_CLA_2119|CONCERN_DIS_1660|CONCERN_LEA_1438|CONCERN_MOT_2231|CONCERN_ACA_2051|CONCERN_ACA_2199|CONCERN_MOT_1993|CONCERN_MOT_2481
Influence Family,8,CONCERN_STR_834|CONCERN_ACA_603|CONCERN_CAR_1148|CONCERN_COM_742|CONCERN_LIF_712|CONCERN_LIF_774|CONCERN_STR_866|CONCERN_WOR_594
Preparation Family 2,8,CONCERN_DIS_115|CONCERN_EXA_2168|CONCERN_LIF_2410|CONCERN_EXA_170|CONCERN_MOT_200|CONCERN_SOC_2392|CONCERN_CAR_101|CONCERN_COM_91
Discipline Family,8,CONCERN_CAR_285|CONCERN_DIS_1943|CONCERN_VAL_1496|CONCERN_CAR_554|CONCERN_EXA_114|CONCERN_PUR_1522|CONCERN_TRA_1407|CONCERN_SOC_515
Academic Family 3,7,CONCERN_ACA_1989|CONCERN_ACA_2477|CONCERN_ACA_2240|CONCERN_COM_2254|CONCERN_LEA_1371|CONCERN_MOT_2056|CONCERN_THI_2042
Strengths Family,7,CONCERN_IDE_1527|CONCERN_LEA_1497|CONCERN_SEL_1609|CONCERN_CAR_1559|CONCERN_SEL_1498|CONCERN_ACA_2434|CONCERN_REF_1617
Discipline Family 2,7,CONCERN_CLA_2130|CONCERN_LEA_1673|CONCERN_LEA_1968|CONCERN_LIF_1090|CONCERN_STR_310|CONCERN_CAR_97|CONCERN_CON_2073
Exam Family,7,CONCERN_MOT_2220|CONCERN_CON_2140|CONCERN_STE_2163|CONCERN_COM_1961|CONCERN_EXA_1666|CONCERN_LEA_2059|CONCERN_THI_2351
Workplace Family 3,7,CONCERN_COM_430|CONCERN_COM_563|CONCERN_LEA_743|CONCERN_MOT_710|CONCERN_MOT_746|CONCERN_STR_687|CONCERN_WOR_416
Concepts Family,6,CONCERN_ACA_1649|CONCERN_ACA_1699|CONCERN_ANA_1720|CONCERN_EXA_2015|CONCERN_LEA_2096|CONCERN_THI_1952
Analytical Family,6,CONCERN_ACA_1651|CONCERN_EXA_2137|CONCERN_THI_1934|CONCERN_THI_2348|CONCERN_COL_28|CONCERN_CON_164
Asking Family,6,CONCERN_ACA_1863|CONCERN_COM_1940|CONCERN_CON_1653|CONCERN_MOT_1442|CONCERN_ADJ_404|CONCERN_EMO_668
Style Family,6,CONCERN_EMO_294|CONCERN_CAR_1587|CONCERN_EMO_1531|CONCERN_EXP_1604|CONCERN_INT_1642|CONCERN_SOC_194
Emotional Family 6,6,CONCERN_DIS_727|CONCERN_COM_1003|CONCERN_CAR_593|CONCERN_EMP_1071|CONCERN_SOC_1119|CONCERN_STR_1133
Leadership Family 6,6,CONCERN_CON_1200|CONCERN_HOL_1260|CONCERN_CON_960|CONCERN_EMO_820|CONCERN_LIF_660|CONCERN_WOR_900
Identity Family,6,CONCERN_EMO_457|CONCERN_WOR_748|CONCERN_EXA_2307|CONCERN_CON_80|CONCERN_EXA_2080|CONCERN_LIF_2422
Learning Family 8,6,CONCERN_STR_353|CONCERN_THI_1223|CONCERN_THI_2017|CONCERN_HOL_1161|CONCERN_EMO_1216|CONCERN_MOT_1256
Future Family,5,CONCERN_ACA_1194|CONCERN_EMO_1341|CONCERN_INT_1312|CONCERN_LEA_1237|CONCERN_TAL_1172
Attention Family,5,CONCERN_ADA_1274|CONCERN_ACA_1685|CONCERN_ACA_1697|CONCERN_ADJ_1868|CONCERN_DIS_2263
Following Family,5,CONCERN_ACA_1705|CONCERN_ACA_1938|CONCERN_COM_2485|CONCERN_CON_1997|CONCERN_SEL_1676
Academic Family 2,5,CONCERN_ACA_1974|CONCERN_MOT_1992|CONCERN_MOT_2480|CONCERN_ACA_2424|CONCERN_EXA_2258
Accuracy Family,5,CONCERN_ACA_1998|CONCERN_ACA_2021|CONCERN_CLA_2486|CONCERN_DIS_2288|CONCERN_MOT_102
Thinking Family,5,CONCERN_ACA_2185|CONCERN_ACA_2469|CONCERN_CLA_2165|CONCERN_CON_1981|CONCERN_THI_2022
Performance Family,5,CONCERN_ACA_2245|CONCERN_ACA_2341|CONCERN_DIS_1662|CONCERN_EXA_2061|CONCERN_LEA_1358
Failures Family,5,CONCERN_ACA_289|CONCERN_CAR_1576|CONCERN_COL_847|CONCERN_CAR_479|CONCERN_MOT_2395
Leadership Family 3,5,CONCERN_LEA_859|CONCERN_SOC_1846|CONCERN_CAR_39|CONCERN_LEA_959|CONCERN_LIF_757
Peers Family,5,CONCERN_CAR_697|CONCERN_COM_491|CONCERN_LEA_1445|CONCERN_PER_1432|CONCERN_LIF_1775
Industry Family,5,CONCERN_MOT_13|CONCERN_EMO_274|CONCERN_LIF_372|CONCERN_COM_1320|CONCERN_CON_972
Distress Family,5,CONCERN_CON_173|CONCERN_HOL_1181|CONCERN_MOT_2172|CONCERN_OVE_2316|CONCERN_THI_1235
Sustain Family,5,CONCERN_EMO_556|CONCERN_LEA_2285|CONCERN_SOC_856|CONCERN_STE_2219|CONCERN_WOR_1152
Classroom Family,4,CONCERN_ACA_1174|CONCERN_ACA_1264|CONCERN_DIS_2190|CONCERN_EXA_2153
Learning Family,4,CONCERN_ACA_1178|CONCERN_ACA_1262|CONCERN_EMO_1248|CONCERN_ACA_1282
Interest Family,4,CONCERN_HOL_2177|CONCERN_ACA_1913|CONCERN_LIF_1792|CONCERN_STU_1353
Independent Family,4,CONCERN_ACA_1959|CONCERN_ACA_2444|CONCERN_FOU_1797|CONCERN_EMO_1222
Application Family,4,CONCERN_ACA_2202|CONCERN_EXA_2173|CONCERN_SEL_2150|CONCERN_STE_1729
Future Family 2,4,CONCERN_CAR_217|CONCERN_CAR_253|CONCERN_EMP_89|CONCERN_ACA_2331
Workplace Family,4,CONCERN_ACA_730|CONCERN_COM_1128|CONCERN_EMO_683|CONCERN_WOR_1082
Emotional Family 3,4,CONCERN_DIS_1780|CONCERN_EXA_2357|CONCERN_ADJ_2372|CONCERN_PER_1414
Emotional Family 4,4,CONCERN_PER_1623|CONCERN_BEH_1449|CONCERN_CAR_78|CONCERN_DIS_126
Resilience Family,4,CONCERN_CAR_1397|CONCERN_PER_1411|CONCERN_PER_1549|CONCERN_SOC_1515
Workplace Family 2,4,CONCERN_LEA_604|CONCERN_LIF_569|CONCERN_CAR_713|CONCERN_LEA_647
Despite Family,4,CONCERN_COG_1532|CONCERN_IDE_1500|CONCERN_SEL_1595|CONCERN_SEL_1620
Growth Family,4,CONCERN_COL_780|CONCERN_EMO_880|CONCERN_EMO_920|CONCERN_CON_860
Emotional Family 8,4,CONCERN_EXA_1372|CONCERN_MOT_1870|CONCERN_COM_1257|CONCERN_COM_355
Study Family,4,CONCERN_EXA_111|CONCERN_COM_1977|CONCERN_LEA_1704|CONCERN_THI_1714
Adaptability Family 2,4,CONCERN_COM_2295|CONCERN_EXA_2256|CONCERN_FAC_1250|CONCERN_DIS_2460
Critical Family,4,CONCERN_MOT_1681|CONCERN_COM_303|CONCERN_COM_46|CONCERN_EMO_1196
Public Family,4,CONCERN_CON_1799|CONCERN_LEA_1455|CONCERN_LIF_1751|CONCERN_STE_2281
Wellbeing Family,4,CONCERN_LEA_877|CONCERN_STR_791|CONCERN_CON_452|CONCERN_SEL_1548
Constant Family,4,CONCERN_CON_597|CONCERN_LEA_1149|CONCERN_STR_831|CONCERN_THI_1099
Emotional Family 10,4,CONCERN_FOU_2136|CONCERN_SOC_1746|CONCERN_DIS_1055|CONCERN_HOL_1021
Emotional Family 12,4,CONCERN_EMP_615|CONCERN_EXA_2361|CONCERN_LEA_1135|CONCERN_EXA_150
Identity Family 2,4,CONCERN_LEA_875|CONCERN_LIF_646|CONCERN_MOT_1030|CONCERN_STR_800
Strategic Family,3,CONCERN_ACA_1086|CONCERN_LIF_606|CONCERN_CON_776
Subjects Family,3,CONCERN_ACA_109|CONCERN_COM_1684|CONCERN_EXA_1972
Environments Family,3,CONCERN_LIF_305|CONCERN_LEA_1602|CONCERN_ACA_1269
Interests Family,3,CONCERN_ACA_1581|CONCERN_EMP_245|CONCERN_CAR_230
Preparation Family,3,CONCERN_ADJ_156|CONCERN_ACA_175|CONCERN_STU_1415
Progress Family,3,CONCERN_ACA_191|CONCERN_LEA_1643|CONCERN_STR_977
Conceptual Family 2,3,CONCERN_ACA_1932|CONCERN_SEL_1597|CONCERN_LEA_1263
Leadership Family,3,CONCERN_ACA_1967|CONCERN_EMO_512|CONCERN_EMO_740
Writing Family,3,CONCERN_DIS_2194|CONCERN_MOT_2181|CONCERN_ACA_2014
Reasoning Family,3,CONCERN_ACA_2192|CONCERN_EXA_2283|CONCERN_COM_2075
Information Family,3,CONCERN_ACA_2210|CONCERN_DIS_1994|CONCERN_DIS_2482
Academic Family 5,3,CONCERN_MOT_1986|CONCERN_MOT_2474|CONCERN_ACA_2311
Career Family 6,3,CONCERN_ACA_357|CONCERN_ACA_458|CONCERN_CON_1084
Networking Family,3,CONCERN_ACA_752|CONCERN_CAR_96|CONCERN_LEA_1096
Academics Family,3,CONCERN_ADA_1420|CONCERN_DIS_4|CONCERN_GRO_1453
Difficult Family,3,CONCERN_ADA_1444|CONCERN_GRO_1425|CONCERN_MOT_2397
Accountability Family,3,CONCERN_ADA_1479|CONCERN_CON_1208|CONCERN_MOT_1308
Peer Family,3,CONCERN_ADJ_1848|CONCERN_CAR_71|CONCERN_LEA_1087
Learning Family 5,3,CONCERN_ADJ_1991|CONCERN_COL_2148|CONCERN_HOL_2479
Integration Family,3,CONCERN_ADJ_2216|CONCERN_EXA_2157|CONCERN_EXA_2112
Standards Family,3,CONCERN_ADJ_428|CONCERN_MOT_408|CONCERN_EMO_708
Interviews Family,3,CONCERN_EMP_409|CONCERN_SEL_333|CONCERN_ADJ_484
Cognitive Family,3,CONCERN_CAR_1085|CONCERN_EMP_1173|CONCERN_CAR_729
Motivation Family,3,CONCERN_CAR_437|CONCERN_LEA_709|CONCERN_SOC_1097
Communication Family 2,3,CONCERN_CAR_502|CONCERN_EMO_1066|CONCERN_STR_766
Corporate Family,3,CONCERN_CAR_55|CONCERN_HOL_661|CONCERN_SOC_391
Performance Family 2,3,CONCERN_CAR_576|CONCERN_COM_383|CONCERN_COM_707
Leadership Family 4,3,CONCERN_COL_1075|CONCERN_COL_887|CONCERN_HOL_721
