family_name,concern_count,primary_concern_ids
Executive Family,3,CONCERN_EMO_552|CONCERN_COL_572|CONCERN_STR_862
Responsibilities Family,3,CONCERN_COL_610|CONCERN_COM_587|CONCERN_LIF_1078
Leadership Family 5,3,CONCERN_COM_809|CONCERN_COL_768|CONCERN_WOR_1072
Psychological Family,3,CONCERN_COM_1239|CONCERN_LIF_654|CONCERN_STR_826
Hidden Family 2,3,CONCERN_EMO_1537|CONCERN_COM_1335|CONCERN_INQ_1171
Comprehension Family,3,CONCERN_SUB_1360|CONCERN_COM_1656|CONCERN_MOT_1947
Classroom Family 2,3,CONCERN_EXA_2269|CONCERN_COM_1976|CONCERN_THI_1691
Cognitive Family 2,3,CONCERN_MOT_2223|CONCERN_COM_2095|CONCERN_MOT_2155
Correction Family,3,CONCERN_EXA_2226|CONCERN_COM_2299|CONCERN_EXA_2018
Feedback Family,3,CONCERN_SEL_1464|CONCERN_COM_282|CONCERN_CON_1693
Consistency Family,3,CONCERN_COM_35|CONCERN_MOT_301|CONCERN_SKI_262
Expectations Family 3,3,CONCERN_COM_644|CONCERN_EMO_928|CONCERN_MOT_1146
Making Family,3,CONCERN_CON_1818|CONCERN_OVE_2318|CONCERN_STE_2233
Academic Family 12,3,CONCERN_LEA_2134|CONCERN_CON_2467|CONCERN_ENG_1466
Environments Family 2,3,CONCERN_CON_339|CONCERN_CON_422|CONCERN_CON_672
Career Family 15,3,CONCERN_CON_592|CONCERN_EMP_31|CONCERN_EXA_206
Consistent Family 2,3,CONCERN_CON_698|CONCERN_EMP_21|CONCERN_EMP_61
Academic Family 14,3,CONCERN_MOT_2214|CONCERN_DIS_2010|CONCERN_DIS_2405
Concept Family,3,CONCERN_DIS_2252|CONCERN_MOT_130|CONCERN_SEL_2036
Consistency Family 2,3,CONCERN_DIS_2406|CONCERN_EXA_104|CONCERN_SEL_2019
Professional Family 2,3,CONCERN_EMO_1052|CONCERN_MOT_1070|CONCERN_SOC_658
Career Family 16,3,CONCERN_EMO_1345|CONCERN_IDE_1578|CONCERN_THI_226
Discussions Family,3,CONCERN_EMO_366|CONCERN_EXA_18|CONCERN_THI_2026
Salary Family,3,CONCERN_EMP_413|CONCERN_EMO_376|CONCERN_MOT_480
Board Family,3,CONCERN_EMO_896|CONCERN_LIF_808|CONCERN_STR_870
Academic Family 16,3,CONCERN_EXA_1831|CONCERN_EXA_2487|CONCERN_THI_1999
Attention Family 2,3,CONCERN_FOU_1766|CONCERN_GRO_1437|CONCERN_LEA_1936
Emotional Family 13,3,CONCERN_STR_813|CONCERN_WOR_1151|CONCERN_LEA_1123
Discipline Family 3,3,CONCERN_WOR_726|CONCERN_LEA_1330|CONCERN_THI_47
Emotionally Family 4,3,CONCERN_LEA_691|CONCERN_OWN_435|CONCERN_STR_611
Imposter Family,3,CONCERN_LEA_775|CONCERN_LIF_509|CONCERN_WOR_673
Emotional Family 15,3,CONCERN_LEA_947|CONCERN_STR_803|CONCERN_STR_873
Behavioral Family,3,CONCERN_SEL_1511|CONCERN_MOT_1625|CONCERN_PER_1533
Learning Family 10,3,CONCERN_SOC_1957|CONCERN_STR_318|CONCERN_THI_1672
Conversations Family,2,CONCERN_ACA_1108|CONCERN_EMO_577
Distribution Family,2,CONCERN_FAC_1218|CONCERN_ACA_1162
Decline Family,2,CONCERN_ACA_1217|CONCERN_EMO_1255
Adaptability Family,2,CONCERN_ACA_1224|CONCERN_DIS_1186
Practices Family,2,CONCERN_ACA_1232|CONCERN_EMO_1169
Emotional Family 2,2,CONCERN_ACA_1249|CONCERN_MOT_1289
Conceptual Family,2,CONCERN_ACA_1351|CONCERN_COM_1710
Negative Family,2,CONCERN_ACA_137|CONCERN_SOC_1922
Focus Family,2,CONCERN_DIS_2208|CONCERN_ACA_146
Habits Family,2,CONCERN_ACA_1616|CONCERN_EMO_1463
Initiative Family,2,CONCERN_ACA_1687|CONCERN_DIS_1945
Mathematical Family,2,CONCERN_ACA_1698|CONCERN_COM_1950
Development Family,2,CONCERN_ACA_1700|CONCERN_ACA_1948
Problems Family,2,CONCERN_ACA_1727|CONCERN_EXA_2020
Academic Family,2,CONCERN_ACA_1931|CONCERN_PUR_1647
Subjects Family 2,2,CONCERN_ACA_1978|CONCERN_COM_1703
Breaking Family,2,CONCERN_ACA_1982|CONCERN_ACA_2470
Materials Family,2,CONCERN_ACA_1995|CONCERN_ACA_2483
Career Family 2,2,CONCERN_ACA_207|CONCERN_ACA_2430
Avoid Family,2,CONCERN_CON_2118|CONCERN_ACA_2211
Career Family 3,2,CONCERN_HOL_201|CONCERN_ACA_234
Step Family,2,CONCERN_MOT_2236|CONCERN_ACA_2340
Career Family 4,2,CONCERN_CAR_1561|CONCERN_ACA_242
Detached Family,2,CONCERN_ACA_2431|CONCERN_CON_1867
From Family,2,CONCERN_EMP_373|CONCERN_ACA_2440
Avoiding Family,2,CONCERN_ACA_2445|CONCERN_HEL_2304
Preferences Family,2,CONCERN_ACA_2446|CONCERN_CAR_1583
Marks Family,2,CONCERN_CAR_1405|CONCERN_ACA_2447
Learning Family 4,2,CONCERN_ACA_269|CONCERN_EMO_706
Career Family 5,2,CONCERN_ACA_284|CONCERN_COM_67
Depth Family,2,CONCERN_ACA_326|CONCERN_FAC_1284
Career Family 7,2,CONCERN_ACA_580|CONCERN_STR_700
Studies Family,2,CONCERN_ACA_81|CONCERN_CON_1941
Pipelines Family,2,CONCERN_ACA_876|CONCERN_COL_786
Academic Family 6,2,CONCERN_HOL_1177|CONCERN_ADA_1287
Internship Family,2,CONCERN_ADA_1326|CONCERN_COM_8
Actions Family,2,CONCERN_ADA_1641|CONCERN_PER_1552
Academic Family 7,2,CONCERN_DOM_1|CONCERN_ADJ_12
Emotionally Family 2,2,CONCERN_ADJ_1919|CONCERN_EXA_1893
Avoiding Family 2,2,CONCERN_ADJ_2327|CONCERN_EXA_1912
Financial Family,2,CONCERN_CAR_1398|CONCERN_ASP_1575
Hidden Family,2,CONCERN_BEH_1293|CONCERN_DIS_2131
Taking Family,2,CONCERN_THI_1798|CONCERN_CAP_1422
Emotional Family 5,2,CONCERN_CAR_1115|CONCERN_LEA_619
Ecosystems Family,2,CONCERN_CAR_1306|CONCERN_LIF_1180
Communication Family,2,CONCERN_CAR_1319|CONCERN_SEL_1481
Collapse Family,2,CONCERN_CAR_1327|CONCERN_TEA_1164
Leadership Family 2,2,CONCERN_CAR_1329|CONCERN_COM_1245
Careers Family,2,CONCERN_CAR_1379|CONCERN_MOT_229
Confusion Family 2,2,CONCERN_CAR_1381|CONCERN_CAR_1563
Career Family 9,2,CONCERN_CAR_1384|CONCERN_CAR_205
Academic Family 8,2,CONCERN_CAR_228|CONCERN_FOU_2083
Career Family 10,2,CONCERN_CAR_235|CONCERN_CON_257
Interviews Family 2,2,CONCERN_CAR_362|CONCERN_LIF_30
Career Family 11,2,CONCERN_CAR_374|CONCERN_DIS_54
Expectations Family 2,2,CONCERN_CAR_483|CONCERN_SOC_127
Delays Family,2,CONCERN_CAR_486|CONCERN_COM_396
Beyond Family,2,CONCERN_CAR_497|CONCERN_EMO_397
Again Family,2,CONCERN_CAR_543|CONCERN_COM_971
Academic Family 9,2,CONCERN_CAR_60|CONCERN_LIF_670
Emotional Family 7,2,CONCERN_CAR_841|CONCERN_COL_911
Career Family 13,2,CONCERN_CAR_994|CONCERN_LIF_1044
Failures Family 2,2,CONCERN_CON_1490|CONCERN_COG_1605
Academic Family 10,2,CONCERN_COL_2198|CONCERN_EXA_1715
Assessments Family,2,CONCERN_COL_324|CONCERN_EXA_2195
Communication Family 3,2,CONCERN_COM_1949|CONCERN_CON_42
Different Family,2,CONCERN_FUT_1612|CONCERN_COM_2047
Academic Family 11,2,CONCERN_COM_2053|CONCERN_PER_1461
Accuracy Family 2,2,CONCERN_EXA_2209|CONCERN_COM_2066
Development Family 2,2,CONCERN_MOT_2276|CONCERN_COM_2151
Questions Family,2,CONCERN_COM_2261|CONCERN_STE_2025
Goal Family,2,CONCERN_COM_2270|CONCERN_EXA_1962
Linkedin Family,2,CONCERN_COM_25|CONCERN_CON_492
Information Family 2,2,CONCERN_COM_279|CONCERN_MOT_151
Learning Family 6,2,CONCERN_COM_312|CONCERN_LEA_1590
Assessments Family 2,2,CONCERN_DIS_488|CONCERN_COM_370
Practical Family,2,CONCERN_COM_377|CONCERN_STU_1421
Authentic Family,2,CONCERN_COM_405|CONCERN_WOR_737
Career Family 14,2,CONCERN_COM_575|CONCERN_HOL_521
Performance Family 3,2,CONCERN_LEA_2257|CONCERN_COM_663
Consistent Family,2,CONCERN_COM_677|CONCERN_EMP_69
Change Family,2,CONCERN_COM_909|CONCERN_LEA_833
Distractions Family,2,CONCERN_CON_1107|CONCERN_EXA_2057
Creativity Family,2,CONCERN_LEA_1979|CONCERN_CON_1205
Burnout Family,2,CONCERN_CON_1754|CONCERN_EXA_1820
Social Family,2,CONCERN_CON_1782|CONCERN_SOC_2388
Dependency Family,2,CONCERN_CON_1805|CONCERN_THI_1769
Criticism Family,2,CONCERN_CON_1843|CONCERN_GRO_1637
Emotional Family 9,2,CONCERN_CON_1844|CONCERN_LIF_1740
Competency Family,2,CONCERN_CON_352|CONCERN_EMO_1611
Learn Family,2,CONCERN_CON_414|CONCERN_EMO_744
Boundaries Family,2,CONCERN_CON_439|CONCERN_WOR_703
Sustainable Family,2,CONCERN_CON_520|CONCERN_EMO_560
Strategic Family 2,2,CONCERN_CON_629|CONCERN_EMO_790
Credibility Family,2,CONCERN_CON_728|CONCERN_WOR_1124
Diverse Family,2,CONCERN_CON_848|CONCERN_LIF_878
Interactions Family,2,CONCERN_DEC_1470|CONCERN_EMP_429
Performers Family,2,CONCERN_STU_1303|CONCERN_DIS_105
Emotional Family 11,2,CONCERN_DIS_110|CONCERN_EXA_2359
Peer Family 2,2,CONCERN_DIS_1745|CONCERN_SEL_117
Subject Family,2,CONCERN_EXA_2028|CONCERN_DIS_178
Completion Family,2,CONCERN_DIS_1944|CONCERN_SOC_1694
Motivation Family 2,2,CONCERN_DIS_1985|CONCERN_DIS_2473
Academic Family 13,2,CONCERN_DIS_1990|CONCERN_DIS_2478
Oral Family,2,CONCERN_DIS_1996|CONCERN_DIS_2484
Academic Family 15,2,CONCERN_DIS_2403|CONCERN_LIF_2418
Ideas Family,2,CONCERN_EMO_1112|CONCERN_WOR_704
Culture Family,2,CONCERN_EMO_1236|CONCERN_MOT_1165
Isolation Family,2,CONCERN_EMO_1298|CONCERN_EXA_1748
Profile Family,2,CONCERN_EMO_1328|CONCERN_EMP_364
Initiative Family 2,2,CONCERN_EMO_1472|CONCERN_EMP_1092
Improvement Family,2,CONCERN_THI_287|CONCERN_EMO_1633
Innovation Family,2,CONCERN_LEA_1117|CONCERN_EMO_589
Credibility Family 2,2,CONCERN_EMO_696|CONCERN_LIF_426
Career Family 17,2,CONCERN_EMO_754|CONCERN_MOT_648
Alignment Family,2,CONCERN_EMO_890|CONCERN_STR_902
Initiatives Family,2,CONCERN_THI_812|CONCERN_EMO_914
From Family 2,2,CONCERN_EMO_948|CONCERN_HOL_761
Capability Family,2,CONCERN_EMP_1238|CONCERN_SOC_1314
Networking Family 2,2,CONCERN_EMP_14|CONCERN_WOR_1337
World Family,2,CONCERN_EMP_20|CONCERN_MOT_1837
Projects Family,2,CONCERN_EXA_63|CONCERN_EMP_27
Emotionally Family 3,2,CONCERN_EXA_1916|CONCERN_SOC_1881
Fast Family,2,CONCERN_EXA_1988|CONCERN_EXA_2476
Conceptual Family 3,2,CONCERN_EXA_2060|CONCERN_EXA_2278
Conceptual Family 4,2,CONCERN_EXA_2071|CONCERN_EXA_2228
Comparison Family,2,CONCERN_THI_1207|CONCERN_EXA_2139
Goals Family,2,CONCERN_EXA_218|CONCERN_IDE_1504
Interpretation Family,2,CONCERN_EXA_2196|CONCERN_THI_2250
Assessments Family 3,2,CONCERN_EXA_2360|CONCERN_LEA_2111
Habits Family 2,2,CONCERN_EXA_2465|CONCERN_INT_2291
Professional Family 3,2,CONCERN_EXA_489|CONCERN_LIF_1158
Comparing Family,2,CONCERN_HAB_1629|CONCERN_SEL_1564
Curiosity Family,2,CONCERN_IDE_1508|CONCERN_REC_1550
Networking Family 3,2,CONCERN_INC_1484|CONCERN_LEA_40
Mathematics Family,2,CONCERN_INT_2217|CONCERN_PER_1359
Excellence Family,2,CONCERN_ORG_1179|CONCERN_LEA_1259
Cognitive Family 3,2,CONCERN_LEA_1309|CONCERN_PER_1600
Exam Family 2,2,CONCERN_MOT_2124|CONCERN_LEA_1349
Grades Family,2,CONCERN_THI_2275|CONCERN_LEA_1365
Adaptability Family 3,2,CONCERN_LEA_1419|CONCERN_PER_1518
Preparedness Family,2,CONCERN_LEA_1987|CONCERN_LEA_2475
Emotional Family 14,2,CONCERN_LEA_2175|CONCERN_THI_2289
Full Family,2,CONCERN_LEA_595|CONCERN_WOR_455
Learning Family 9,2,CONCERN_LEA_942|CONCERN_THI_343
Focused Family,2,CONCERN_LIF_187|CONCERN_THI_277
Missing Family,2,CONCERN_LIF_1910|CONCERN_MOT_1855
Execution Family,2,CONCERN_MOT_360|CONCERN_LIF_320
Enterprise Family,2,CONCERN_LIF_908|CONCERN_STR_944
Boundaries Family 2,2,CONCERN_MOT_1874|CONCERN_SOC_2382
Consistency Family 3,2,CONCERN_THI_2262|CONCERN_MOT_1970
Ended Family,2,CONCERN_MOT_342|CONCERN_MOT_2041
Academic Family 17,2,CONCERN_THI_2055|CONCERN_MOT_2099
Stakes Family,2,CONCERN_MOT_816|CONCERN_WOR_562
Professional Family 4,2,CONCERN_MOT_990|CONCERN_SOC_1038
Academic Family 18,2,CONCERN_PSY_1462|CONCERN_SOC_2384
Adaptability Family 4,2,CONCERN_REF_1543|CONCERN_SOC_1299
Attendance Family,2,CONCERN_SEL_1984|CONCERN_SEL_2472
Assignments Family,2,CONCERN_STR_739|CONCERN_SOC_1083
Agility Family,2,CONCERN_STE_1724|CONCERN_THI_1935
Emotional Family 16,2,CONCERN_THI_165|CONCERN_THI_304
Motivation Family 3,2,CONCERN_WOR_1069|CONCERN_WOR_745
